# entry-subent-pointer  : L0249--00-3-0 
# EXFOR reaction        : ['90-TH-232', ['G,F'], 'MASS,CHN,FY,,BRA'] 
# incident energy       : 3.00e+01 MeV 
# target                : Th-232 
# product               : 91.0 <= mass <= 147.0 
# level energy          : - 
# MF-MT number          : 8 - 459 
# first author          : A.Chattopadhyay 
# institute             : (1CANTOR): University of Toronto, Toronto, Ontario 
# reference             : (J,JIN,35,2621,1973) 
# year                  : 1973 
# facility              : (LINAC): Linear accelerator 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/L02/L0249.x4 
# nds                   : https://nds.iaea.org/EXFOR/L0249
#
# Charge(No Dim.)    Mass(No Dim.)  Isomer(No Dim.)    Yield(%/fiss)   dYield(%/fiss)
              nan             91.0              nan      6.89000E-02              NAN
              nan             92.0              nan      5.79000E-02              NAN
              nan             93.0              nan      7.46000E-02              NAN
              nan             95.0              nan      4.68000E-02              NAN
              nan             97.0              nan      3.28000E-02              NAN
              nan             99.0              nan      2.06000E-02              NAN
              nan            103.0              nan      4.23000E-03              NAN
              nan            105.0              nan      4.21000E-03              NAN
              nan            112.0              nan      9.85000E-03              NAN
              nan            115.0              nan      8.71000E-03              NAN
              nan            127.0              nan      5.08000E-03              NAN
              nan            129.0              nan      5.61000E-03              NAN
              nan            131.0              nan      1.90000E-02              NAN
              nan            132.0              nan      3.03000E-02              NAN
              nan            133.0              nan      3.97000E-02              NAN
              nan            134.0              nan      3.63000E-02              NAN
              nan            135.0              nan      3.29000E-02              NAN
              nan            139.0              nan      5.77000E-02              NAN
              nan            140.0              nan      6.18000E-02              NAN
              nan            141.0              nan      7.35000E-02              NAN
              nan            142.0              nan      6.28000E-02              NAN
              nan            143.0              nan      6.02000E-02              NAN
              nan            147.0              nan      2.20000E-02              NAN
