# entry-subent-pointer  : 21549--00-4-0 
# EXFOR reaction        : ['94-PU-241', ['N,F'], 'ELEM/MASS,CUM,FY,,MXW'] 
# incident energy       : 2.53e-08 MeV 
# target                : Pu-241 
# product               : - 
# level energy          : - 
# MF-MT number          : 8 - 459 
# first author          : R.Brissot 
# institute             : (2FR GRE): Universite Joseph Fourier, Grenoble 
# reference             : (J,NP/A,282,109,1977) 
# year                  : 1977 
# facility              : (REAC): Reactor 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/215/21549.x4 
# nds                   : https://nds.iaea.org/EXFOR/21549
#
# Charge(No Dim.)    Mass(No Dim.)  Isomer(No Dim.)    Yield(%/fiss)   dYield(%/fiss)
             36.0             87.0              nan      7.14000E-03      4.00000E-04
             36.0             88.0              nan      1.00000E-02      8.00000E-04
             36.0             89.0              nan      1.11000E-02      6.00000E-04
             36.0             90.0              nan      1.19000E-02      6.00000E-04
             36.0             91.0              nan      9.30000E-03      4.00000E-04
             36.0             92.0              nan      5.75000E-03      6.00000E-04
             36.0             93.0              nan      1.94000E-03      1.50000E-04
             54.0            137.0              nan      6.36000E-02      3.00000E-03
             54.0            138.0              nan      6.16000E-02      4.00000E-03
             54.0            139.0              nan      4.55000E-02      2.50000E-03
             54.0            140.0              nan      3.25000E-02      1.00000E-03
             54.0            141.0              nan      1.43000E-02      7.00000E-04
             54.0            142.0              nan      5.65000E-03      5.00000E-04
