# entry-subent-pointer  : A0201-002-M 
# EXFOR reaction        : (47-AG-107(D,X)47-AG-106-M,,SIG) 
# incident energy       : 1.1400e+01 MeV - 2.6900e+01 MeV 
# target                : Ag-107 
# product               : Ag-106-M 
# level energy          : - 
# MF-MT number          : 3 - 10 
# first author          : Lalli 
# institute             : (3ARGCNE): Comision Nacional de Energia Atomica, Buenos Aires 
# reference             : (J,RCA,23,107,1976) 
# year                  : 1976 
# facility              : (SYNCY): Synchro cyclotron 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/A02/A0201.x4 
# nds                   : https://nds.iaea.org/EXFOR/A0201
#
#       E_in(MeV)         dE_in(MeV)        XS(B)             dXS(B)
        2.6900E+01        2.6900E-01        1.1100E-01        1.5000E-02
        2.6400E+01        2.6400E-01        8.4000E-02        5.0000E-03
        2.5800E+01        2.5800E-01        8.0000E-02        1.0000E-03
        2.5300E+01        2.5300E-01        9.0000E-02        5.0000E-03
        2.4800E+01        2.4800E-01        7.2000E-02        1.0000E-03
        2.3300E+01        2.3300E-01        5.0000E-02        2.0000E-03
        2.1000E+01        2.1000E-01        3.7000E-02        2.0000E-03
        2.0000E+01        2.0000E-01        2.5000E-02        7.0000E-03
        1.9100E+01        1.9100E-01        3.0000E-02        2.0000E-03
        1.7400E+01        1.7400E-01        2.7000E-02        5.0000E-03
        1.6800E+01        1.6800E-01        1.9000E-02        1.0000E-03
        1.6000E+01        1.6000E-01        1.2000E-02        2.0000E-03
        1.1400E+01        1.1400E-01        1.2000E-02        5.0000E-03
