# entry-subent-pointer  : 30549--00-2-2 
# EXFOR reaction        : ['94-PU-239', ['N,F'], 'MASS,PRE,FY'] 
# incident energy       : 2.96e-07 MeV 
# target                : Pu-239 
# product               : 120.0 <= mass <= 166.0 
# level energy          : - 
# MF-MT number          : 8 - 460 
# first author          : R.L.Walsh 
# institute             : (3AULAUA): Australian Nuclear Sci.and Techn.Org., Lucas Heights,NSW 
# reference             : (C,79JUELICH,2,129,1979) 
# year                  : 1979 
# facility              : (REAC): Reactor 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/305/30549.x4 
# nds                   : https://nds.iaea.org/EXFOR/30549
#
# Charge(No Dim.)    Mass(No Dim.)  Isomer(No Dim.)    Yield(%/fiss)   dYield(%/fiss)
              nan            120.0              nan      1.80000E-02              NAN
              nan            122.0              nan      1.10000E-02              NAN
              nan            124.0              nan     -2.70000E-02              NAN
              nan            126.0              nan      4.00000E-03              NAN
              nan            128.0              nan      6.20000E-01              NAN
              nan            130.0              nan      1.75400E+00              NAN
              nan            132.0              nan      3.86900E+00              NAN
              nan            134.0              nan      5.83100E+00              NAN
              nan            136.0              nan      6.21200E+00              NAN
              nan            138.0              nan      6.45600E+00              NAN
              nan            140.0              nan      6.01500E+00              NAN
              nan            142.0              nan      5.34600E+00              NAN
              nan            144.0              nan      4.62300E+00              NAN
              nan            146.0              nan      3.46000E+00              NAN
              nan            148.0              nan      2.41000E+00              NAN
              nan            150.0              nan      1.45200E+00              NAN
              nan            152.0              nan      8.97000E-01              NAN
              nan            154.0              nan      4.03000E-01              NAN
              nan            156.0              nan      2.81000E-01              NAN
              nan            158.0              nan      1.83000E-01              NAN
              nan            160.0              nan      9.10000E-02              NAN
              nan            162.0              nan      5.40000E-02              NAN
              nan            164.0              nan      1.60000E-02              NAN
              nan            166.0              nan      8.00000E-03              NAN
