# entry-subent-pointer  : 40144--00-2-0 
# EXFOR reaction        : ['94-PU-239', ['N,F'], 'MASS,PRE,FY'] 
# incident energy       : 2.53e-08 MeV 
# target                : Pu-239 
# product               : 80.0 <= mass <= 120.0 
# level energy          : - 
# MF-MT number          : 8 - 460 
# first author          : N.I.Akimov 
# institute             : (4RUSFEI): Fiziko-Energeticheskii Institute , Obninsk 
# reference             : (J,YF,13,(3),484,1971) 
# year                  : 1971 
# facility              : (VDG): Van de Graaff 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/401/40144.x4 
# nds                   : https://nds.iaea.org/EXFOR/40144
#
# Charge(No Dim.)    Mass(No Dim.)  Isomer(No Dim.)    Yield(%/fiss)   dYield(%/fiss)
              nan             80.0              nan      9.00000E-04              NAN
              nan             81.0              nan      1.50000E-03              NAN
              nan             82.0              nan      2.23000E-03              NAN
              nan             83.0              nan      2.90000E-03              NAN
              nan             84.0              nan      3.81000E-03              NAN
              nan             85.0              nan      5.15000E-03      3.30000E-04
              nan             86.0              nan      6.73000E-03              NAN
              nan             87.0              nan      8.78000E-03              NAN
              nan             88.0              nan      1.13700E-02              NAN
              nan             89.0              nan      1.44800E-02              NAN
              nan             90.0              nan      1.84000E-02              NAN
              nan             91.0              nan      2.29000E-02              NAN
              nan             92.0              nan      2.78600E-02              NAN
              nan             93.0              nan      3.25400E-02              NAN
              nan             94.0              nan      3.64400E-02              NAN
              nan             95.0              nan      4.05400E-02      9.30000E-04
              nan             96.0              nan      4.47000E-02              NAN
              nan             97.0              nan      5.03000E-02              NAN
              nan             98.0              nan      5.44200E-02              NAN
              nan             99.0              nan      5.67400E-02              NAN
              nan            100.0              nan      5.88500E-02              NAN
              nan            101.0              nan      5.96100E-02              NAN
              nan            102.0              nan      6.00100E-02              NAN
              nan            103.0              nan      5.83600E-02              NAN
              nan            104.0              nan      5.68900E-02              NAN
              nan            105.0              nan      5.44900E-02      1.08000E-03
              nan            106.0              nan      5.01000E-02              NAN
              nan            107.0              nan      4.25300E-02              NAN
              nan            108.0              nan      3.39300E-02              NAN
              nan            109.0              nan      2.69400E-02              NAN
              nan            110.0              nan      1.92000E-02              NAN
              nan            111.0              nan      1.26600E-02              NAN
              nan            112.0              nan      8.67000E-03              NAN
              nan            113.0              nan      5.44000E-03              NAN
              nan            114.0              nan      3.15000E-03              NAN
              nan            115.0              nan      1.97000E-03      2.00000E-04
              nan            116.0              nan      1.36000E-03              NAN
              nan            117.0              nan      9.60000E-04              NAN
              nan            118.0              nan      7.50000E-04              NAN
              nan            119.0              nan      6.70000E-04              NAN
              nan            120.0              nan      6.70000E-04              NAN
