# entry-subent-pointer  : D6245--00-3-0 
# EXFOR reaction        : ['92-U-238', ['3-LI-7,F'], 'MASS,SEC,FY'] 
# incident energy       : 4.50e+01 MeV 
# target                : U-238 
# product               : 0.3 <= mass <= 299.7 
# level energy          : - 
# MF-MT number          : 8 - 454 
# first author          : S.Santra 
# institute             : (3INDIND): India 
# reference             : (J,PR/C,90,064620,2014) 
# year                  : 2014 
# facility              : (VDGT): Tandem van de Graaff 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/D62/D6245.x4 
# nds                   : https://nds.iaea.org/EXFOR/D6245
#
# Charge(No Dim.)    Mass(No Dim.)  Isomer(No Dim.)    Yield(%/fiss)   dYield(%/fiss)
              nan              0.3              nan      0.00000E+00      0.00000E+00
              nan              0.9              nan      0.00000E+00      0.00000E+00
              nan              1.5              nan      0.00000E+00      0.00000E+00
              nan              2.1              nan      0.00000E+00      0.00000E+00
              nan              2.7              nan      0.00000E+00      0.00000E+00
              nan              3.3              nan      0.00000E+00      0.00000E+00
              nan              3.9              nan      0.00000E+00      0.00000E+00
              nan              4.5              nan      0.00000E+00      0.00000E+00
              nan              5.1              nan      0.00000E+00      0.00000E+00
              nan              5.7              nan      0.00000E+00      0.00000E+00
              nan              6.3              nan      0.00000E+00      0.00000E+00
              nan              6.9              nan      0.00000E+00      0.00000E+00
              nan              7.5              nan      0.00000E+00      0.00000E+00
              nan              8.1              nan      0.00000E+00      0.00000E+00
              nan              8.7              nan      0.00000E+00      0.00000E+00
              nan              9.3              nan      0.00000E+00      0.00000E+00
              nan              9.9              nan      0.00000E+00      0.00000E+00
              nan             10.5              nan      0.00000E+00      0.00000E+00
              nan             11.1              nan      0.00000E+00      0.00000E+00
              nan             11.7              nan      0.00000E+00      0.00000E+00
              nan             12.3              nan      0.00000E+00      0.00000E+00
              nan             12.9              nan      0.00000E+00      0.00000E+00
              nan             13.5              nan      0.00000E+00      0.00000E+00
              nan             14.1              nan      0.00000E+00      0.00000E+00
              nan             14.7              nan      0.00000E+00      0.00000E+00
              nan             15.3              nan      0.00000E+00      0.00000E+00
              nan             15.9              nan      0.00000E+00      0.00000E+00
              nan             16.5              nan      0.00000E+00      0.00000E+00
              nan             17.1              nan      0.00000E+00      0.00000E+00
              nan             17.7              nan      0.00000E+00      0.00000E+00
              nan             18.3              nan      0.00000E+00      0.00000E+00
              nan             18.9              nan      0.00000E+00      0.00000E+00
              nan             19.5              nan      0.00000E+00      0.00000E+00
              nan             20.1              nan      0.00000E+00      0.00000E+00
              nan             20.7              nan      0.00000E+00      0.00000E+00
              nan             21.3              nan      0.00000E+00      0.00000E+00
              nan             21.9              nan      0.00000E+00      0.00000E+00
              nan             22.5              nan      0.00000E+00      0.00000E+00
              nan             23.1              nan      0.00000E+00      0.00000E+00
              nan             23.7              nan      0.00000E+00      0.00000E+00
              nan             24.3              nan      0.00000E+00      0.00000E+00
              nan             24.9              nan      0.00000E+00      0.00000E+00
              nan             25.5              nan      0.00000E+00      0.00000E+00
              nan             26.1              nan      0.00000E+00      0.00000E+00
              nan             26.7              nan      0.00000E+00      0.00000E+00
              nan             27.3              nan      0.00000E+00      0.00000E+00
              nan             27.9              nan      0.00000E+00      0.00000E+00
              nan             28.5              nan      0.00000E+00      0.00000E+00
              nan             29.1              nan      0.00000E+00      0.00000E+00
              nan             29.7              nan      0.00000E+00      0.00000E+00
              nan             30.3              nan      0.00000E+00      0.00000E+00
              nan             30.9              nan      0.00000E+00      0.00000E+00
              nan             31.5              nan      0.00000E+00      0.00000E+00
              nan             32.1              nan      0.00000E+00      0.00000E+00
              nan             32.7              nan      0.00000E+00      0.00000E+00
              nan             33.3              nan      0.00000E+00      0.00000E+00
              nan             33.9              nan      0.00000E+00      0.00000E+00
              nan             34.5              nan      0.00000E+00      0.00000E+00
              nan             35.1              nan      0.00000E+00      0.00000E+00
              nan             35.7              nan      0.00000E+00      0.00000E+00
              nan             36.3              nan      0.00000E+00      0.00000E+00
              nan             36.9              nan      0.00000E+00      0.00000E+00
              nan             37.5              nan      0.00000E+00      0.00000E+00
              nan             38.1              nan      0.00000E+00      0.00000E+00
              nan             38.7              nan      0.00000E+00      0.00000E+00
              nan             39.3              nan      0.00000E+00      0.00000E+00
              nan             39.9              nan      0.00000E+00      0.00000E+00
              nan             40.5              nan      0.00000E+00      0.00000E+00
              nan             41.1              nan      0.00000E+00      0.00000E+00
              nan             41.7              nan      0.00000E+00      0.00000E+00
              nan             42.3              nan      0.00000E+00      0.00000E+00
              nan             42.9              nan      0.00000E+00      0.00000E+00
              nan             43.5              nan      0.00000E+00      0.00000E+00
              nan             44.1              nan      0.00000E+00      0.00000E+00
              nan             44.7              nan      0.00000E+00      0.00000E+00
              nan             45.3              nan      0.00000E+00      0.00000E+00
              nan             45.9              nan      0.00000E+00      0.00000E+00
              nan             46.5              nan      0.00000E+00      0.00000E+00
              nan             47.1              nan      0.00000E+00      0.00000E+00
              nan             47.7              nan      0.00000E+00      0.00000E+00
              nan             48.3              nan      0.00000E+00      0.00000E+00
              nan             48.9              nan      0.00000E+00      0.00000E+00
              nan             49.5              nan      0.00000E+00      0.00000E+00
              nan             50.1              nan      0.00000E+00      0.00000E+00
              nan             50.7              nan      0.00000E+00      0.00000E+00
              nan             51.3              nan      0.00000E+00      0.00000E+00
              nan             51.9              nan      0.00000E+00      0.00000E+00
              nan             52.5              nan      0.00000E+00      0.00000E+00
              nan             53.1              nan      0.00000E+00      0.00000E+00
              nan             53.7              nan      0.00000E+00      0.00000E+00
              nan             54.3              nan      0.00000E+00      0.00000E+00
              nan             54.9              nan      0.00000E+00      0.00000E+00
              nan             55.5              nan      0.00000E+00      0.00000E+00
              nan             56.1              nan      0.00000E+00      0.00000E+00
              nan             56.7              nan      0.00000E+00      0.00000E+00
              nan             57.3              nan      0.00000E+00      0.00000E+00
              nan             57.9              nan      0.00000E+00      0.00000E+00
              nan             58.5              nan      0.00000E+00      0.00000E+00
              nan             59.1              nan      0.00000E+00      0.00000E+00
              nan             59.7              nan      0.00000E+00      0.00000E+00
              nan             60.3              nan      3.67510E-06      3.67510E-06
              nan             60.9              nan      0.00000E+00      0.00000E+00
              nan             61.5              nan      0.00000E+00      0.00000E+00
              nan             62.1              nan      0.00000E+00      0.00000E+00
              nan             62.7              nan      0.00000E+00      0.00000E+00
              nan             63.3              nan      0.00000E+00      0.00000E+00
              nan             63.9              nan      0.00000E+00      0.00000E+00
              nan             64.5              nan      0.00000E+00      0.00000E+00
              nan             65.1              nan      0.00000E+00      0.00000E+00
              nan             65.7              nan      0.00000E+00      0.00000E+00
              nan             66.3              nan      0.00000E+00      0.00000E+00
              nan             66.9              nan      0.00000E+00      0.00000E+00
              nan             67.5              nan      3.67510E-06      3.67510E-06
              nan             68.1              nan      0.00000E+00      0.00000E+00
              nan             68.7              nan      0.00000E+00      0.00000E+00
              nan             69.3              nan      0.00000E+00      0.00000E+00
              nan             69.9              nan      0.00000E+00      0.00000E+00
              nan             70.5              nan      0.00000E+00      0.00000E+00
              nan             71.1              nan      0.00000E+00      0.00000E+00
              nan             71.7              nan      0.00000E+00      0.00000E+00
              nan             72.3              nan      0.00000E+00      0.00000E+00
              nan             72.9              nan      3.67510E-06      3.67510E-06
              nan             73.5              nan      2.20510E-05      9.00220E-06
              nan             74.1              nan      3.67510E-05      1.16220E-05
              nan             74.7              nan      4.77770E-05      1.32510E-05
              nan             75.3              nan      8.45280E-05      1.76250E-05
              nan             75.9              nan      8.08530E-05      1.72380E-05
              nan             76.5              nan      1.43000E-04      2.29510E-05
              nan             77.1              nan      2.06000E-04      2.75020E-05
              nan             77.7              nan      1.80000E-04      2.57260E-05
              nan             78.3              nan      2.94000E-04      3.28710E-05
              nan             78.9              nan      3.79000E-04      3.72980E-05
              nan             79.5              nan      4.85000E-04      4.22240E-05
              nan             80.1              nan      5.77000E-04      4.60490E-05
              nan             80.7              nan      5.55000E-04      4.51610E-05
              nan             81.3              nan      8.49000E-04      5.58570E-05
              nan             81.9              nan      7.64000E-04      5.30030E-05
              nan             82.5              nan      1.00700E-03      6.08340E-05
              nan             83.1              nan      1.13900E-03      6.47070E-05
              nan             83.7              nan      1.42200E-03      7.22980E-05
              nan             84.3              nan      1.35600E-03      7.05970E-05
              nan             84.9              nan      1.74900E-03      8.01820E-05
              nan             85.5              nan      1.91500E-03      8.38860E-05
              nan             86.1              nan      2.06900E-03      8.72020E-05
              nan             86.7              nan      2.21600E-03      9.02470E-05
              nan             87.3              nan      2.59500E-03      9.76510E-05
              nan             87.9              nan      2.84500E-03      1.02000E-04
              nan             88.5              nan      3.34400E-03      1.11000E-04
              nan             89.1              nan      3.52800E-03      1.14000E-04
              nan             89.7              nan      4.01300E-03      1.21000E-04
              nan             90.3              nan      4.26300E-03      1.25000E-04
              nan             90.9              nan      5.11900E-03      1.37000E-04
              nan             91.5              nan      5.53500E-03      1.43000E-04
              nan             92.1              nan      5.64500E-03      1.44000E-04
              nan             92.7              nan      5.98700E-03      1.48000E-04
              nan             93.3              nan      6.71800E-03      1.57000E-04
              nan             93.9              nan      7.40900E-03      1.65000E-04
              nan             94.5              nan      7.98200E-03      1.71000E-04
              nan             95.1              nan      8.66200E-03      1.78000E-04
              nan             95.7              nan      9.16600E-03      1.84000E-04
              nan             96.3              nan      9.65500E-03      1.88000E-04
              nan             96.9              nan      1.02460E-02      1.94000E-04
