# entry-subent-pointer  : G0059--00-2-0 
# EXFOR reaction        : ['92-U-234', ['G,F'], 'MASS,PRE,FY,,BRA'] 
# incident energy       : 6.40e+00 MeV 
# target                : U-234 
# product               : 75.0 <= mass <= 159.0 
# level energy          : - 
# MF-MT number          : 8 - 460 
# first author          : A.Goeoek 
# institute             : (2GERTHD): Tech.Universitaet, Darmstadt 
# reference             : (J,PR/C,96,044301,2017) 
# year                  : 2017 
# facility              : (LINAC): Linear accelerator 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/G00/G0059.x4 
# nds                   : https://nds.iaea.org/EXFOR/G0059
#
# Charge(No Dim.)    Mass(No Dim.)  Isomer(No Dim.)    Yield(%/fiss)   dYield(%/fiss)
              nan             75.0              nan      2.82400E-04              NAN
              nan             76.0              nan      2.82400E-04              NAN
              nan             77.0              nan      5.64900E-04              NAN
              nan             78.0              nan      0.00000E+00              NAN
              nan             79.0              nan      0.00000E+00              NAN
              nan             80.0              nan      1.12980E-03              NAN
              nan             81.0              nan      2.25960E-03              NAN
              nan             82.0              nan      2.82450E-03              NAN
              nan             83.0              nan      5.64890E-03              NAN
              nan             84.0              nan      5.36650E-03              NAN
              nan             85.0              nan      8.75580E-03              NAN
              nan             86.0              nan      1.63819E-02              NAN
              nan             87.0              nan      1.63819E-02              NAN
              nan             88.0              nan      2.42904E-02              NAN
              nan             89.0              nan      2.99393E-02              NAN
              nan             90.0              nan      4.18020E-02              NAN
              nan             91.0              nan      5.02754E-02              NAN
              nan             92.0              nan      5.39472E-02              NAN
              nan             93.0              nan      6.58099E-02              NAN
              nan             94.0              nan      6.83519E-02              NAN
              nan             95.0              nan      6.27030E-02              NAN
              nan             96.0              nan      6.52450E-02              NAN
              nan             97.0              nan      5.81839E-02              NAN
              nan             98.0              nan      6.24206E-02              NAN
              nan             99.0              nan      6.15732E-02              NAN
              nan            100.0              nan      5.47945E-02              NAN
              nan            101.0              nan      4.74509E-02              NAN
              nan            102.0              nan      4.74509E-02              NAN
              nan            103.0              nan      3.72829E-02              NAN
              nan            104.0              nan      3.53057E-02              NAN
              nan            105.0              nan      2.45728E-02              NAN
              nan            106.0              nan      2.17483E-02              NAN
              nan            107.0              nan      9.88560E-03              NAN
              nan            108.0              nan      5.93140E-03              NAN
              nan            109.0              nan      2.25960E-03              NAN
              nan            110.0              nan      2.25960E-03              NAN
              nan            111.0              nan      1.69470E-03              NAN
              nan            112.0              nan      2.54200E-03              NAN
              nan            113.0              nan      2.82400E-04              NAN
              nan            114.0              nan      5.64900E-04              NAN
              nan            115.0              nan      2.82400E-04              NAN
              nan            116.0              nan      5.64900E-04              NAN
              nan            117.0              nan      0.00000E+00              NAN
              nan            118.0              nan      5.64900E-04              NAN
              nan            119.0              nan      2.82400E-04              NAN
              nan            120.0              nan      5.64900E-04              NAN
              nan            121.0              nan      2.82400E-04              NAN
              nan            122.0              nan      2.54200E-03              NAN
              nan            123.0              nan      1.69470E-03              NAN
              nan            124.0              nan      2.25960E-03              NAN
              nan            125.0              nan      2.25960E-03              NAN
              nan            126.0              nan      5.93140E-03              NAN
              nan            127.0              nan      9.88560E-03              NAN
              nan            128.0              nan      2.17483E-02              NAN
              nan            129.0              nan      2.45728E-02              NAN
              nan            130.0              nan      3.53057E-02              NAN
              nan            131.0              nan      3.72829E-02              NAN
              nan            132.0              nan      4.74509E-02              NAN
              nan            133.0              nan      4.74509E-02              NAN
              nan            134.0              nan      5.47945E-02              NAN
              nan            135.0              nan      6.15732E-02              NAN
              nan            136.0              nan      6.24206E-02              NAN
              nan            137.0              nan      5.81839E-02              NAN
              nan            138.0              nan      6.52450E-02              NAN
              nan            139.0              nan      6.27030E-02              NAN
              nan            140.0              nan      6.83519E-02              NAN
              nan            141.0              nan      6.58099E-02              NAN
              nan            142.0              nan      5.39472E-02              NAN
              nan            143.0              nan      5.02754E-02              NAN
              nan            144.0              nan      4.18020E-02              NAN
              nan            145.0              nan      2.99393E-02              NAN
              nan            146.0              nan      2.42904E-02              NAN
              nan            147.0              nan      1.63819E-02              NAN
              nan            148.0              nan      1.63819E-02              NAN
              nan            149.0              nan      8.75580E-03              NAN
              nan            150.0              nan      5.36650E-03              NAN
              nan            151.0              nan      5.64890E-03              NAN
              nan            152.0              nan      2.82450E-03              NAN
              nan            153.0              nan      2.25960E-03              NAN
              nan            154.0              nan      1.12980E-03              NAN
              nan            155.0              nan      0.00000E+00              NAN
              nan            156.0              nan      0.00000E+00              NAN
              nan            157.0              nan      5.64900E-04              NAN
              nan            158.0              nan      2.82400E-04              NAN
              nan            159.0              nan      2.82400E-04              NAN
