# entry-subent-pointer  : O2408-022-0 
# EXFOR reaction        : ['6-C-0', ['6-C-12,X'], '2-HE-4,,DA'] 
# incident energy       : 5.01e-05 MeV 
# target                : C-0 
# product               : He-4 
# level energy          : - 
# MF-MT number          : 4 - residual 
# first author          : C.Divay 
# institute             : (2FR CAE): Universite de Caen 
# reference             : (J,PR/C,95,044602,2017) 
# year                  : 2017 
# facility              : (CYCLO): Cyclotron 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/O24/O2408.x4 
# nds                   : https://nds.iaea.org/EXFOR/O2408
#
# Angle(dgrees)     dAngle(dgrees)  XS(b/steradian)  dXS(b/steradian)
      3.00000E+00      1.00000E+00      1.01000E+01      2.00000E-01
      5.00000E+00      1.00000E+00      7.87000E+00      2.50000E-01
      7.00000E+00      1.00000E+00      5.57000E+00      2.10000E-01
      9.00000E+00      1.00000E+00      4.20000E+00      1.60000E-01
      1.10000E+01      1.00000E+00      2.87000E+00      1.10000E-01
      1.30000E+01      1.00000E+00      2.25000E+00      9.00000E-02
      1.50000E+01      1.00000E+00      1.56000E+00      6.00000E-02
      1.70000E+01      1.00000E+00      1.21000E+00      4.00000E-02
      2.10000E+01      1.00000E+00      6.31000E-01      1.50000E-02
      2.30000E+01      1.00000E+00      4.39000E-01      8.00000E-03
      2.50000E+01      1.00000E+00      3.21000E-01      5.00000E-03
      2.70000E+01      1.00000E+00      2.57000E-01      3.00000E-03
      2.90000E+01      1.00000E+00      1.89000E-01      3.00000E-03
      3.10000E+01      1.00000E+00      1.66000E-01      3.00000E-03
      3.30000E+01      1.00000E+00      1.28000E-01      4.00000E-03
      3.50000E+01      1.00000E+00      1.15000E-01      5.00000E-03
      3.90000E+01      1.00000E+00      7.64000E-02      6.50000E-03
