# entry-subent-pointer  : 22884--01-8-0 
# EXFOR reaction        : ['26-FE-0', ['N,X'], '2-HE-4,,DE'] 
# incident energy       : 4.10e+01 MeV 
# target                : Fe-0 
# product               : He-4 
# level energy          : 1.65e+01 MeV 
# MF-MT number          : 5 - residual 
# first author          : I.Slypen 
# institute             : (2BLGLVN): Catholic University of Louvain, Louvain-la-Neuve 
# reference             : (J,JP/G,30,45,2004) 
# year                  : 2004 
# facility              : (CYCLO): Cyclotron 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/228/22884.x4 
# nds                   : https://nds.iaea.org/EXFOR/22884
#
#          E(MeV)          dE(MeV)      data(MB/MeV)   ddata(MB/MeV)
      1.65000E+01      0.00000E+00      1.14000E-09      9.30000E-10
      1.95000E+01      0.00000E+00      2.56000E-09      1.37000E-09
      2.25000E+01      0.00000E+00      9.40000E-10      5.70000E-10
      2.55000E+01      0.00000E+00      1.04000E-09      6.00000E-10
      2.85000E+01      0.00000E+00      6.80000E-10      4.40000E-10
      3.15000E+01      0.00000E+00      4.00000E-10      2.10000E-10
      3.45000E+01      0.00000E+00      2.30000E-10      1.70000E-10
      3.75000E+01      0.00000E+00      2.00000E-10      1.30000E-10
      4.05000E+01      0.00000E+00      1.90000E-10      1.50000E-10
      4.35000E+01      0.00000E+00      1.40000E-10      9.00000E-11
