# entry-subent-pointer  : 22880-039-0 
# EXFOR reaction        : ['83-BI-209', ['N,X'], '1-H-2,,DE'] 
# incident energy       : 4.50e+01 MeV 
# target                : Bi-209 
# product               : H-2 
# level energy          : 9.00e+00 MeV 
# MF-MT number          : 5 - residual 
# first author          : E.Raeymackers 
# institute             : (2BLGLVN): Catholic University of Louvain, Louvain-la-Neuve 
# reference             : (J,NP/A,726,210,2003) 
# year                  : 2003 
# facility              : (CYCLO): Cyclotron 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/228/22880.x4 
# nds                   : https://nds.iaea.org/EXFOR/22880
#
#          E(MeV)          dE(MeV)      data(MB/MeV)   ddata(MB/MeV)
      9.00000E+00      0.00000E+00      1.36000E-09      8.10000E-10
      1.10000E+01      0.00000E+00      1.46000E-09      7.90000E-10
      1.30000E+01      0.00000E+00      1.12000E-09      4.50000E-10
      1.50000E+01      0.00000E+00      1.91000E-09      6.90000E-10
      1.70000E+01      0.00000E+00      1.80000E-09      6.70000E-10
      1.90000E+01      0.00000E+00      2.32000E-09      6.60000E-10
      2.10000E+01      0.00000E+00      1.99000E-09      6.10000E-10
      2.30000E+01      0.00000E+00      2.12000E-09      6.10000E-10
      2.50000E+01      0.00000E+00      2.38000E-09      6.60000E-10
      2.70000E+01      0.00000E+00      2.00000E-09      5.70000E-10
      2.90000E+01      0.00000E+00      1.57000E-09      4.20000E-10
      3.10000E+01      0.00000E+00      1.44000E-09      3.80000E-10
      3.30000E+01      0.00000E+00      1.49000E-09      3.80000E-10
      3.50000E+01      0.00000E+00      1.88000E-09      4.80000E-10
      3.70000E+01      0.00000E+00      1.78000E-09      4.60000E-10
      3.90000E+01      0.00000E+00      2.36000E-09      4.60000E-10
      4.10000E+01      0.00000E+00      2.13000E-09      4.20000E-10
      4.30000E+01      0.00000E+00      1.40000E-09      3.10000E-10
      4.50000E+01      0.00000E+00      6.00000E-10      2.10000E-10
