# entry-subent-pointer  : 22810--02-5-0 
# EXFOR reaction        : ['27-CO-59', ['N,X'], '1-H-2,,DE'] 
# incident energy       : 4.10e+01 MeV 
# target                : Co-59 
# product               : H-2 
# level energy          : 7.00e+00 MeV 
# MF-MT number          : 5 - residual 
# first author          : N.Nica 
# institute             : (2BLGLVN): Catholic University of Louvain, Louvain-la-Neuve 
# reference             : (J,JP/G,28,2823,2002) 
# year                  : 2002 
# facility              : (CYCLO): Cyclotron 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/228/22810.x4 
# nds                   : https://nds.iaea.org/EXFOR/22810
#
#          E(MeV)          dE(MeV)      data(MB/MeV)   ddata(MB/MeV)
      7.00000E+00      0.00000E+00      1.72000E-09      1.13000E-09
      9.00000E+00      0.00000E+00      2.41000E-09      9.30000E-10
      1.10000E+01      0.00000E+00      3.06000E-09      9.70000E-10
      1.30000E+01      0.00000E+00      2.08000E-09      6.40000E-10
      1.50000E+01      0.00000E+00      2.25000E-09      6.70000E-10
      1.70000E+01      0.00000E+00      1.85000E-09      6.00000E-10
      1.90000E+01      0.00000E+00      1.88000E-09      4.60000E-10
      2.10000E+01      0.00000E+00      1.89000E-09      4.40000E-10
      2.30000E+01      0.00000E+00      1.92000E-09      4.20000E-10
      2.50000E+01      0.00000E+00      1.57000E-09      3.50000E-10
      2.70000E+01      0.00000E+00      1.99000E-09      3.90000E-10
      2.90000E+01      0.00000E+00      1.84000E-09      3.60000E-10
      3.10000E+01      0.00000E+00      2.60000E-09      4.40000E-10
      3.30000E+01      0.00000E+00      2.58000E-09      3.80000E-10
      3.50000E+01      0.00000E+00      2.20000E-09      3.00000E-10
      3.70000E+01      0.00000E+00      1.86000E-09      2.40000E-10
      3.90000E+01      0.00000E+00      1.00000E-09      1.60000E-10
