# entry-subent-pointer  : 22810-025-0 
# EXFOR reaction        : ['27-CO-59', ['N,X'], '1-H-2,,DE'] 
# incident energy       : 4.50e+01 MeV 
# target                : Co-59 
# product               : H-2 
# level energy          : 7.00e+00 MeV 
# MF-MT number          : 5 - residual 
# first author          : N.Nica 
# institute             : (2BLGLVN): Catholic University of Louvain, Louvain-la-Neuve 
# reference             : (J,JP/G,28,2823,2002) 
# year                  : 2002 
# facility              : (CYCLO): Cyclotron 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/228/22810.x4 
# nds                   : https://nds.iaea.org/EXFOR/22810
#
#          E(MeV)          dE(MeV)      data(MB/MeV)   ddata(MB/MeV)
      7.00000E+00      0.00000E+00      1.43000E-09      9.30000E-10
      9.00000E+00      0.00000E+00      2.08000E-09      8.00000E-10
      1.10000E+01      0.00000E+00      2.77000E-09      9.80000E-10
      1.30000E+01      0.00000E+00      2.49000E-09      8.10000E-10
      1.50000E+01      0.00000E+00      1.98000E-09      6.30000E-10
      1.70000E+01      0.00000E+00      1.57000E-09      5.30000E-10
      1.90000E+01      0.00000E+00      1.94000E-09      5.10000E-10
      2.10000E+01      0.00000E+00      1.75000E-09      4.20000E-10
      2.30000E+01      0.00000E+00      1.95000E-09      4.30000E-10
      2.50000E+01      0.00000E+00      1.46000E-09      3.20000E-10
      2.70000E+01      0.00000E+00      2.18000E-09      4.50000E-10
      2.90000E+01      0.00000E+00      2.00000E-09      4.30000E-10
      3.10000E+01      0.00000E+00      1.83000E-09      4.00000E-10
      3.30000E+01      0.00000E+00      1.96000E-09      3.70000E-10
      3.50000E+01      0.00000E+00      2.26000E-09      4.00000E-10
      3.70000E+01      0.00000E+00      2.43000E-09      3.70000E-10
      3.90000E+01      0.00000E+00      2.06000E-09      2.80000E-10
      4.10000E+01      0.00000E+00      1.69000E-09      2.40000E-10
      4.30000E+01      0.00000E+00      8.70000E-10      1.60000E-10
