# entry-subent-pointer  : 22798--01-5-1 
# EXFOR reaction        : ['92-U-233', ['N,F'], 'ELEM/MASS,IND,FY,,FST'] 
# incident energy       : 1.22e+00 MeV 
# target                : U-233 
# product               : - 
# level energy          : - 
# MF-MT number          : 8 - 454 
# first author          : J.Galy 
# institute             : (2SWDUPP): University of Uppsala 
# reference             : (J,EPJ/A,8,331,200004) 
# year                  : 2000 
# facility              : (REAC): Reactor 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/227/22798.x4 
# nds                   : https://nds.iaea.org/EXFOR/22798
#
# Charge(No Dim.)    Mass(No Dim.)  Isomer(No Dim.)    Yield(%/fiss)   dYield(%/fiss)
             50.0            125.0              1.0      4.70000E-04      3.00000E-04
             50.0            127.0              1.0      2.41000E-03      6.30000E-04
             50.0            127.0              nan      4.79000E-03      2.03000E-03
             50.0            128.0              1.0      1.50000E-03      5.30000E-04
             50.0            128.0              nan      1.12000E-02      2.90000E-03
             50.0            129.0              1.0      3.36000E-03      8.90000E-04
             50.0            129.0              nan      7.78000E-03      2.13000E-03
             50.0            130.0              1.0      5.10000E-04      1.40000E-04
             50.0            130.0              nan      1.00000E-02      2.50000E-03
             50.0            131.0              1.0      5.66000E-03      1.63000E-03
             50.0            131.0              nan      5.15000E-03      1.46000E-03
             50.0            132.0              nan      1.20000E-03      3.00000E-04
             50.0            133.0              nan      2.00000E-04      8.00000E-05
