# entry-subent-pointer  : 21734--01-9-0 
# EXFOR reaction        : ['92-U-238', ['N,F'], 'MASS,CHN,FY'] 
# incident energy       : 1.45e+01 MeV 
# target                : U-238 
# product               : 87.0 <= mass <= 141.0 
# level energy          : - 
# MF-MT number          : 8 - 459 
# first author          : J.P.Bocquet 
# institute             : (2FR GRE): Universite Joseph Fourier, Grenoble 
# reference             : (J,NP/A,189,556,1972) 
# year                  : 1972 
# facility              : (VDG): Van de Graaff 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/217/21734.x4 
# nds                   : https://nds.iaea.org/EXFOR/21734
#
# Charge(No Dim.)    Mass(No Dim.)  Isomer(No Dim.)    Yield(%/fiss)   dYield(%/fiss)
              nan             87.0              nan      1.63000E-02              NAN
              nan             88.0              nan      1.77000E-02              NAN
              nan             89.0              nan      2.52000E-02              NAN
              nan             90.0              nan      2.86000E-02              NAN
              nan             91.0              nan      3.60000E-02              NAN
              nan             92.0              nan      3.94000E-02              NAN
              nan             93.0              nan      4.55000E-02              NAN
              nan            137.0              nan      5.06000E-02              NAN
              nan            138.0              nan      4.86000E-02              NAN
              nan            139.0              nan      4.91000E-02              NAN
              nan            140.0              nan      4.86000E-02              NAN
              nan            141.0              nan      4.65000E-02              NAN
