# entry-subent-pointer  : 14555--00-3-1 
# EXFOR reaction        : ['92-U-238', ['N,F'], 'ELEM/MASS,CUM,FY'] 
# incident energy       : 2.37e+00 MeV 
# target                : U-238 
# product               : - 
# level energy          : - 
# MF-MT number          : 8 - 459 
# first author          : M.E.Gooden 
# institute             : (1USALAS): Los Alamos National Laboratory, NM 
# reference             : (J,NDS,131,319,2016) 
# year                  : 2016 
# facility              : (VDGT): Tandem van de Graaff 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/145/14555.x4 
# nds                   : https://nds.iaea.org/EXFOR/14555
#
# Charge(No Dim.)    Mass(No Dim.)  Isomer(No Dim.)    Yield(%/fiss)   dYield(%/fiss)
             38.0             91.0              nan      4.17000E-02      1.90000E-03
             38.0             92.0              nan      4.40000E-02      2.40000E-03
             40.0             95.0              nan      5.13000E-02      1.60000E-03
             40.0             97.0              nan      5.62000E-02      1.70000E-03
             42.0             99.0              nan      6.46000E-02      2.60000E-03
             44.0            103.0              nan      6.36000E-02      2.10000E-03
             44.0            105.0              nan      4.62000E-02      2.00000E-03
             52.0            132.0              nan      5.40000E-02      3.30000E-03
             53.0            131.0              nan      3.18000E-02      1.10000E-03
             53.0            133.0              nan      6.94000E-02      2.80000E-03
             54.0            135.0              nan      7.77000E-02      4.10000E-03
             56.0            140.0              nan      6.06000E-02      1.90000E-03
             58.0            143.0              nan      4.87000E-02      2.30000E-03
             60.0            147.0              nan      2.68000E-02      1.00000E-03
