# entry-subent-pointer  : 41735-003-0 
# EXFOR reaction        : ['92-U-238', ['N,F'], 'ELEM/MASS,CUM,FY,,FIS'] 
# incident energy       : 1.00e+00 MeV 
# target                : U-238 
# product               : - 
# level energy          : - 
# MF-MT number          : 8 - 459 
# first author          : E.K.Bonyushkin 
# institute             : (4RUSKUR): National Issl.Tsentr "Kurchatovskii Institut", Moskva 
# reference             : (B,NEJTRONFIZ,,224,1961) 
# year                  : 1961 
# facility              : (ACCEL): Accelerator 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/417/41735.x4 
# nds                   : https://nds.iaea.org/EXFOR/41735
#
# Charge(No Dim.)    Mass(No Dim.)  Isomer(No Dim.)    Yield(%/fiss)   dYield(%/fiss)
             38.0             89.0              nan      4.40000E-02      4.00000E-03
             40.0             95.0              nan      5.00000E-02      5.00000E-03
             40.0             97.0              nan      5.20000E-02      6.00000E-03
             42.0             99.0              nan      7.00000E-02      7.00000E-03
             44.0            103.0              nan      3.90000E-02      5.00000E-03
             45.0            105.0              nan      3.50000E-02      4.00000E-03
             44.0            106.0              nan      2.85000E-02      3.00000E-03
             46.0            109.0              nan      1.30000E-03      0.00000E+00
             47.0            111.0              nan      9.40000E-04      1.20000E-04
             46.0            112.0              nan      7.00000E-04      0.00000E+00
             48.0            115.0              1.0      3.00000E-05      0.00000E+00
             48.0            115.0              0.0      4.60000E-04      7.00000E-05
             48.0            115.0              nan      4.90000E-04      7.00000E-05
             50.0            125.0              nan      7.80000E-04      1.20000E-04
             51.0            127.0              nan      1.70000E-03      2.00000E-04
             52.0            129.0              1.0      2.60000E-03      3.00000E-04
             52.0            132.0              nan      4.10000E-02      4.00000E-03
             55.0            136.0              nan      3.50000E-04      7.00000E-05
             55.0            137.0              nan      6.10000E-02      7.00000E-03
             56.0            140.0              nan      5.80000E-02      5.00000E-03
