# entry-subent-pointer  : 40533-002-0 
# EXFOR reaction        : ['74-W-0', ['N,X'], '0-G-0,,DE'] 
# incident energy       : 5.6550e+00 MeV 
# target                : W-0 
# product               : G-0 
# level energy          : 1.0000e+00 MeV 
# MF-MT number          : 12 - None 
# first author          : M.V.Savin 
# institute             : (4RUSKUR): National Issl.Tsentr "Kurchatovskii Institut", Moskva 
# reference             : ((C,77KIEV,2,103,1977)=(R,INDC(CCP)-118,(2),103,1977)) 
# year                  : 1977 
# facility              : (LINAC): Linear accelerator 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/405/40533.x4 
# nds                   : https://nds.iaea.org/EXFOR/40533
#
#          E(MeV)          dE(MeV)      data(MB/MeV)   ddata(MB/MeV)
      1.00000E+00      0.00000E+00      8.85000E-07      1.46000E-07
      1.25000E+00      0.00000E+00      7.77000E-07      1.25000E-07
      1.50000E+00      0.00000E+00      4.61000E-07      7.50000E-08
      1.75000E+00      0.00000E+00      3.76000E-07      6.10000E-08
      2.00000E+00      0.00000E+00      3.20000E-07      5.20000E-08
      2.25000E+00      0.00000E+00      2.28000E-07      3.80000E-08
      2.50000E+00      0.00000E+00      2.74000E-07      4.30000E-08
      2.75000E+00      0.00000E+00      2.06000E-07      3.30000E-08
      3.00000E+00      0.00000E+00      1.83000E-07      3.10000E-08
      3.25000E+00      0.00000E+00      1.62000E-07      2.70000E-08
      3.50000E+00      0.00000E+00      1.23000E-07      2.00000E-08
      3.75000E+00      0.00000E+00      8.10000E-08      1.50000E-08
      4.00000E+00      0.00000E+00      5.60000E-08      1.00000E-08
      4.25000E+00      0.00000E+00      7.10000E-08      1.70000E-08
      4.50000E+00      0.00000E+00      3.60000E-08      9.00000E-09
      4.75000E+00      0.00000E+00      1.20000E-08      3.00000E-09
