# entry-subent-pointer  : 10920--00-4-0 
# EXFOR reaction        : ['90-TH-232', ['N,F'], 'MASS,CHN,FY'] 
# incident energy       : 6.40e+00 MeV 
# target                : Th-232 
# product               : 83.0 <= mass <= 149.0 
# level energy          : - 
# MF-MT number          : 8 - 459 
# first author          : L.E.Glendenin 
# institute             : (1USAANL): Argonne National Laboratory, Argonne, IL 
# reference             : (J,PR/C,22,152,8007) 
# year                  : 1980 
# facility              : (DYNAM): Dynamitron 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/109/10920.x4 
# nds                   : https://nds.iaea.org/EXFOR/10920
#
# Charge(No Dim.)    Mass(No Dim.)  Isomer(No Dim.)    Yield(%/fiss)   dYield(%/fiss)
              nan             83.0              nan      1.25000E-02      2.70000E-03
              nan             84.0              nan      5.34000E-02      6.50000E-03
              nan             85.0              nan      5.70000E-02      2.20000E-03
              nan             87.0              nan      6.80000E-02      3.10000E-03
              nan             88.0              nan      6.46000E-02      2.50000E-03
              nan             89.0              nan      7.97000E-02      7.10000E-03
              nan             91.0              nan      6.93000E-02      1.60000E-03
              nan             92.0              nan      6.26000E-02      7.60000E-03
              nan             93.0              nan      4.71000E-02      3.70000E-03
              nan             94.0              nan      4.75000E-02      9.30000E-03
              nan             97.0              nan      3.38000E-02      1.10000E-03
              nan             99.0              nan      2.60000E-02      1.30000E-03
              nan            101.0              nan      1.22000E-02      1.50000E-03
              nan            129.0              nan      6.10000E-03      9.00000E-04
              nan            131.0              nan      2.01000E-02      9.00000E-04
              nan            132.0              nan      2.98000E-02      1.50000E-03
              nan            133.0              nan      4.51000E-02      1.50000E-03
              nan            134.0              nan      6.33000E-02      4.00000E-03
              nan            135.0              nan      5.38000E-02      1.60000E-03
              nan            138.0              nan      6.04000E-02      3.60000E-03
              nan            139.0              nan      7.05000E-02      6.90000E-03
              nan            140.0              nan      8.08000E-02      2.30000E-03
              nan            141.0              nan      8.41000E-02      6.30000E-03
              nan            142.0              nan      6.51000E-02      4.20000E-03
              nan            143.0              nan      6.66000E-02      4.00000E-03
              nan            146.0              nan      3.67000E-02      6.20000E-03
              nan            147.0              nan      3.02000E-02      6.40000E-03
              nan            149.0              nan      1.17000E-02      3.00000E-03
