# entry-subent-pointer  : 10920--00-4-0 
# EXFOR reaction        : ['90-TH-232', ['N,F'], 'MASS,CHN,FY'] 
# incident energy       : 6.90e+00 MeV 
# target                : Th-232 
# product               : 83.0 <= mass <= 149.0 
# level energy          : - 
# MF-MT number          : 8 - 459 
# first author          : L.E.Glendenin 
# institute             : (1USAANL): Argonne National Laboratory, Argonne, IL 
# reference             : (J,PR/C,22,152,8007) 
# year                  : 1980 
# facility              : (DYNAM): Dynamitron 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/109/10920.x4 
# nds                   : https://nds.iaea.org/EXFOR/10920
#
# Charge(No Dim.)    Mass(No Dim.)  Isomer(No Dim.)    Yield(%/fiss)   dYield(%/fiss)
              nan             83.0              nan      1.44000E-02      2.60000E-03
              nan             84.0              nan      5.50000E-02      7.10000E-03
              nan             85.0              nan      6.82000E-02      3.30000E-03
              nan             87.0              nan      7.61000E-02      3.90000E-03
              nan             88.0              nan      7.55000E-02      3.40000E-03
              nan             89.0              nan      6.98000E-02      6.60000E-03
              nan             91.0              nan      7.28000E-02      2.30000E-03
              nan             92.0              nan      6.46000E-02      8.10000E-03
              nan             93.0              nan      5.21000E-02      4.40000E-03
              nan             94.0              nan      4.79000E-02      1.16000E-02
              nan             97.0              nan      3.50000E-02      1.00000E-03
              nan             99.0              nan      2.09000E-02      1.60000E-03
              nan            101.0              nan      7.80000E-03      3.20000E-03
              nan            129.0              nan      5.80000E-03      1.00000E-03
              nan            131.0              nan      1.67000E-02      1.00000E-03
              nan            132.0              nan      2.72000E-02      1.10000E-03
              nan            133.0              nan      4.23000E-02      1.40000E-03
              nan            134.0              nan      6.62000E-02      4.10000E-03
              nan            135.0              nan      5.42000E-02      1.60000E-03
              nan            138.0              nan      6.15000E-02      3.70000E-03
              nan            139.0              nan      8.16000E-02      7.70000E-03
              nan            140.0              nan      8.70000E-02      3.40000E-03
              nan            141.0              nan      8.00000E-02      8.30000E-03
              nan            142.0              nan      7.55000E-02      9.40000E-03
              nan            143.0              nan      7.67000E-02      4.60000E-03
              nan            146.0              nan      3.11000E-02      5.00000E-03
              nan            149.0              nan      1.29000E-02      2.20000E-03
