# entry-subent-pointer  : 10920--00-4-0 
# EXFOR reaction        : ['90-TH-232', ['N,F'], 'MASS,CHN,FY'] 
# incident energy       : 8.00e+00 MeV 
# target                : Th-232 
# product               : 83.0 <= mass <= 149.0 
# level energy          : - 
# MF-MT number          : 8 - 459 
# first author          : L.E.Glendenin 
# institute             : (1USAANL): Argonne National Laboratory, Argonne, IL 
# reference             : (J,PR/C,22,152,8007) 
# year                  : 1980 
# facility              : (DYNAM): Dynamitron 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/109/10920.x4 
# nds                   : https://nds.iaea.org/EXFOR/10920
#
# Charge(No Dim.)    Mass(No Dim.)  Isomer(No Dim.)    Yield(%/fiss)   dYield(%/fiss)
              nan             83.0              nan      1.85000E-02      2.80000E-03
              nan             84.0              nan      5.47000E-02      5.30000E-03
              nan             85.0              nan      5.81000E-02      2.00000E-03
              nan             87.0              nan      7.44000E-02      3.00000E-03
              nan             88.0              nan      6.71000E-02      2.50000E-03
              nan             89.0              nan      7.76000E-02      8.40000E-03
              nan             91.0              nan      7.15000E-02      2.00000E-03
              nan             92.0              nan      6.62000E-02      8.10000E-03
              nan             93.0              nan      5.01000E-02      3.90000E-03
              nan             94.0              nan      5.19000E-02      3.90000E-03
              nan             97.0              nan      3.59000E-02      1.00000E-03
              nan             99.0              nan      2.25000E-02      2.30000E-03
              nan            101.0              nan      1.08000E-02      1.50000E-03
              nan            129.0              nan      6.20000E-03      1.10000E-03
              nan            131.0              nan      1.69000E-02      9.00000E-04
              nan            132.0              nan      2.77000E-02      9.00000E-04
              nan            133.0              nan      4.32000E-02      1.20000E-03
              nan            134.0              nan      7.16000E-02      3.20000E-03
              nan            135.0              nan      5.58000E-02      1.50000E-03
              nan            138.0              nan      5.95000E-02      3.40000E-03
              nan            139.0              nan      6.61000E-02      7.10000E-03
              nan            140.0              nan      7.87000E-02      3.50000E-03
              nan            141.0              nan      7.27000E-02      5.70000E-03
              nan            142.0              nan      6.84000E-02      3.60000E-03
              nan            143.0              nan      6.94000E-02      3.30000E-03
              nan            146.0              nan      3.88000E-02      4.90000E-03
              nan            147.0              nan      2.88000E-02      3.20000E-03
              nan            149.0              nan      1.08000E-02      1.70000E-03
