# entry-subent-pointer  : 21155--00-3-0 
# EXFOR reaction        : ['94-PU-240', ['N,F'], 'MASS,CHN,FY,,FST'] 
# incident energy       : 1.00e+00 MeV 
# target                : Pu-240 
# product               : 125.0 <= mass <= 152.0 
# level energy          : - 
# MF-MT number          : 8 - 459 
# first author          : L.Koch 
# institute             : (2ZZZITU): EC Joint Research Centre (EC-JRC), Karlsruhe 
# reference             : (J,RCA,29,61,1981) 
# year                  : 1981 
# facility              : (REAC): Reactor 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/211/21155.x4 
# nds                   : https://nds.iaea.org/EXFOR/21155
#
# Charge(No Dim.)    Mass(No Dim.)  Isomer(No Dim.)    Yield(%/fiss)   dYield(%/fiss)
              nan            125.0              nan      8.00000E-04              NAN
              nan            126.0              nan      2.15000E-03              NAN
              nan            127.0              nan      4.20000E-03              NAN
              nan            128.0              nan      8.10000E-03              NAN
              nan            129.0              nan      1.46000E-02              NAN
              nan            130.0              nan      2.48500E-02              NAN
              nan            131.0              nan      4.04500E-02              NAN
              nan            132.0              nan      5.67000E-02              NAN
              nan            133.0              nan      6.89000E-02              NAN
              nan            134.0              nan      8.01500E-02              NAN
              nan            135.0              nan      7.25000E-02              NAN
              nan            136.0              nan      6.70500E-02              NAN
              nan            137.0              nan      6.34000E-02              NAN
              nan            138.0              nan      6.10500E-02              NAN
              nan            139.0              nan      5.85000E-02              NAN
              nan            140.0              nan      5.43500E-02              NAN
              nan            141.0              nan      5.14000E-02              NAN
              nan            142.0              nan      4.68000E-02              NAN
              nan            143.0              nan      4.21500E-02              NAN
              nan            144.0              nan      3.59500E-02              NAN
              nan            145.0              nan      2.95500E-02              NAN
              nan            146.0              nan      2.46500E-02              NAN
              nan            147.0              nan      2.00500E-02              NAN
              nan            148.0              nan      1.69000E-02              NAN
              nan            149.0              nan      1.33000E-02              NAN
              nan            150.0              nan      1.02000E-02              NAN
              nan            151.0              nan      8.65000E-03              NAN
              nan            152.0              nan      6.65000E-03              NAN
