# entry-subent-pointer  : G0070--00-2-0 
# EXFOR reaction        : ['92-U-235', ['G,F'], 'MASS,CHN,FY,,BRA'] 
# incident energy       : 2.00e+01 MeV 
# target                : U-235 
# product               : 78.0 <= mass <= 153.0 
# level energy          : - 
# MF-MT number          : 8 - 459 
# first author          : E.Jacobs 
# institute             : (2BLGGHT): Universiteit Gent, Gent 
# reference             : (J,PR/C,21,237,1980) 
# year                  : 1980 
# facility              : (LINAC): Linear accelerator 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/G00/G0070.x4 
# nds                   : https://nds.iaea.org/EXFOR/G0070
#
# Charge(No Dim.)    Mass(No Dim.)  Isomer(No Dim.)    Yield(%/fiss)   dYield(%/fiss)
              nan             78.0              nan      1.33000E-03      2.50000E-04
              nan             84.0              nan      1.33000E-02      1.60000E-03
              nan             85.0              nan      1.91000E-02      1.40000E-03
              nan             87.0              nan      2.79000E-02      2.00000E-03
              nan             88.0              nan      3.67000E-02      1.50000E-03
              nan             89.0              nan      4.32000E-02      2.20000E-03
              nan             91.0              nan      5.49000E-02      2.60000E-03
              nan             92.0              nan      5.70000E-02      2.90000E-03
              nan             93.0              nan      6.03000E-02      4.00000E-03
              nan             94.0              nan      6.01000E-02      4.20000E-03
              nan             95.0              nan      6.51000E-02      3.20000E-03
              nan             97.0              nan      5.70000E-02      2.80000E-03
              nan             99.0              nan      5.38000E-02      2.30000E-03
              nan            101.0              nan      3.80000E-02      1.80000E-03
              nan            103.0              nan      2.74000E-02      2.00000E-03
              nan            104.0              nan      1.79000E-02      1.30000E-03
              nan            105.0              nan      1.27000E-02      1.40000E-03
              nan            106.0              nan      7.45000E-03      1.06000E-03
              nan            112.0              nan      4.76000E-03      4.10000E-04
              nan            113.0              nan      4.19000E-03      6.30000E-04
              nan            115.0              nan      4.15000E-03      4.30000E-04
              nan            117.0              nan      4.01000E-03      7.60000E-04
              nan            123.0              nan      4.41000E-03      7.30000E-04
              nan            125.0              nan      5.76000E-03      6.80000E-04
              nan            127.0              nan      1.15000E-02      6.00000E-04
              nan            128.0              nan      1.40000E-02      1.30000E-03
              nan            131.0              nan      4.30000E-02      3.60000E-03
              nan            132.0              nan      4.93000E-02      1.60000E-03
              nan            133.0              nan      5.64000E-02      2.90000E-03
              nan            134.0              nan      5.67000E-02      2.10000E-03
              nan            135.0              nan      6.32000E-02      2.60000E-03
              nan            137.0              nan      6.43000E-02      6.20000E-03
              nan            140.0              nan      5.79000E-02      2.00000E-03
              nan            141.0              nan      5.36000E-02      2.80000E-03
              nan            142.0              nan      4.76000E-02      3.50000E-03
              nan            143.0              nan      4.43000E-02      3.10000E-03
              nan            144.0              nan      3.65000E-02      3.10000E-03
              nan            146.0              nan      2.17000E-02      1.20000E-03
              nan            147.0              nan      1.60000E-02      1.10000E-03
              nan            149.0              nan      8.42000E-03      6.70000E-04
              nan            151.0              nan      4.70000E-03      5.60000E-04
              nan            153.0              nan      1.89000E-03      3.20000E-04
