# entry-subent-pointer  : 41155-003-0 
# EXFOR reaction        : ['39-Y-89', ['N,INL'], '39-Y-89,,DE'] 
# incident energy       : 7.94e+00 MeV 
# target                : Y-89 
# product               : Y-89 
# level energy          : 6.00e-01 MeV 
# MF-MT number          : 5 - 4 
# first author          : S.P.Simakov 
# institute             : (4RUSFEI): Fiziko-Energeticheskii Institute , Obninsk 
# reference             : ((J,YK,,(3-4),74,1992)=(R,INDC(CCP)-358,74,1992)) 
# year                  : 1992 
# facility              : (VDGT): Tandem van de Graaff 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/411/41155.x4 
# nds                   : https://nds.iaea.org/EXFOR/41155
#
#          E(MeV)          dE(MeV)      data(MB/MeV)   ddata(MB/MeV)
      6.00000E-01      0.00000E+00      9.67000E-07      6.10000E-08
      8.00000E-01      0.00000E+00      8.43000E-07      5.20000E-08
      1.00000E+00      0.00000E+00      7.24000E-07      4.40000E-08
      1.20000E+00      0.00000E+00      6.25000E-07      3.80000E-08
      1.40000E+00      0.00000E+00      5.63000E-07      3.50000E-08
      1.60000E+00      0.00000E+00      5.05000E-07      3.10000E-08
      1.80000E+00      0.00000E+00      4.38000E-07      2.70000E-08
      2.00000E+00      0.00000E+00      3.74000E-07      2.30000E-08
      2.20000E+00      0.00000E+00      3.17000E-07      2.00000E-08
      2.40000E+00      0.00000E+00      2.83000E-07      1.80000E-08
      2.60000E+00      0.00000E+00      2.64000E-07      1.70000E-08
      2.80000E+00      0.00000E+00      2.23000E-07      1.50000E-08
      3.00000E+00      0.00000E+00      1.90000E-07      1.30000E-08
      3.20000E+00      0.00000E+00      1.66000E-07      1.20000E-08
      3.40000E+00      0.00000E+00      1.40000E-07      1.00000E-08
      3.60000E+00      0.00000E+00      1.16000E-07      1.00000E-08
      3.80000E+00      0.00000E+00      9.30000E-08      8.00000E-09
      4.00000E+00      0.00000E+00      8.40000E-08      8.00000E-09
      4.20000E+00      0.00000E+00      7.30000E-08      7.00000E-09
      4.40000E+00      0.00000E+00      6.60000E-08      6.00000E-09
      4.60000E+00      0.00000E+00      5.50000E-08      6.00000E-09
      4.80000E+00      0.00000E+00      6.60000E-08      6.00000E-09
      5.00000E+00      0.00000E+00      7.00000E-08      6.00000E-09
      5.20000E+00      0.00000E+00      6.70000E-08      6.00000E-09
      5.40000E+00      0.00000E+00      6.30000E-08      6.00000E-09
      5.60000E+00      0.00000E+00      5.80000E-08      6.00000E-09
      5.80000E+00      0.00000E+00      4.80000E-08      5.00000E-09
      6.00000E+00      0.00000E+00      5.10000E-08      5.00000E-09
      6.20000E+00      0.00000E+00      5.50000E-08      5.00000E-09
      6.40000E+00      0.00000E+00      5.60000E-08      5.00000E-09
      6.60000E+00      0.00000E+00      5.80000E-08      6.00000E-09
      6.80000E+00      0.00000E+00      7.20000E-08      6.00000E-09
      7.00000E+00      0.00000E+00      7.60000E-08      7.00000E-09
