# entry-subent-pointer  : 22799--00-3-0 
# EXFOR reaction        : ['92-U-238', ['N,F'], 'MASS,PRE,FY'] 
# incident energy       : 1.62e+01 MeV 
# target                : U-238 
# product               : 70.0 <= mass <= 164.0 
# level energy          : - 
# MF-MT number          : 8 - 460 
# first author          : C.M.Zoeller 
# institute             : (2GERJUL): Forschungszentrum Juelich 
# reference             : (T,ZOELLER,1995) 
# year                  : 1995 
# facility              : (LINAC): Linear accelerator 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/227/22799.x4 
# nds                   : https://nds.iaea.org/EXFOR/22799
#
# Charge(No Dim.)    Mass(No Dim.)  Isomer(No Dim.)    Yield(%/fiss)   dYield(%/fiss)
              nan             70.0              nan      1.00000E-04      4.00000E-05
              nan             72.0              nan      1.00000E-04      6.00000E-05
              nan             74.0              nan      6.00000E-04      1.20000E-04
              nan             76.0              nan      1.10000E-03      1.60000E-04
              nan             78.0              nan      1.80000E-03      2.10000E-04
              nan             80.0              nan      2.40000E-03      2.40000E-04
              nan             82.0              nan      5.70000E-03      3.70000E-04
              nan             84.0              nan      8.20000E-03      4.40000E-04
              nan             86.0              nan      1.31000E-02      5.60000E-04
              nan             88.0              nan      1.97000E-02      6.90000E-04
              nan             90.0              nan      2.88000E-02      8.30000E-04
              nan             92.0              nan      3.67000E-02      9.40000E-04
              nan             94.0              nan      4.22000E-02      1.01000E-03
              nan             96.0              nan      4.83000E-02      1.08000E-03
              nan             98.0              nan      4.85000E-02      1.08000E-03
              nan            100.0              nan      4.81000E-02      1.07000E-03
              nan            102.0              nan      4.43000E-02      1.03000E-03
              nan            104.0              nan      4.06000E-02      9.90000E-04
              nan            106.0              nan      3.17000E-02      8.70000E-04
              nan            108.0              nan      2.45000E-02      7.70000E-04
              nan            110.0              nan      1.78000E-02      6.50000E-04
              nan            112.0              nan      1.41000E-02      5.80000E-04
              nan            114.0              nan      1.19000E-02      5.30000E-04
              nan            116.0              nan      9.70000E-03      4.80000E-04
              nan            118.0              nan      9.90000E-03      4.90000E-04
              nan            120.0              nan      1.19000E-02      5.30000E-04
              nan            122.0              nan      1.44000E-02      5.90000E-04
              nan            124.0              nan      1.76000E-02      6.50000E-04
              nan            126.0              nan      2.46000E-02      7.70000E-04
              nan            128.0              nan      3.19000E-02      8.70000E-04
              nan            130.0              nan      4.06000E-02      9.90000E-04
              nan            132.0              nan      4.44000E-02      1.03000E-03
              nan            134.0              nan      4.82000E-02      1.07000E-03
              nan            136.0              nan      4.84000E-02      1.08000E-03
              nan            138.0              nan      4.81000E-02      1.07000E-03
              nan            140.0              nan      4.22000E-02      1.01000E-03
              nan            142.0              nan      3.66000E-02      9.40000E-04
              nan            144.0              nan      2.87000E-02      8.30000E-04
              nan            146.0              nan      1.97000E-02      6.90000E-04
              nan            148.0              nan      1.29000E-02      5.60000E-04
              nan            150.0              nan      8.30000E-03      4.50000E-04
              nan            152.0              nan      5.50000E-03      3.60000E-04
              nan            154.0              nan      2.50000E-03      2.50000E-04
              nan            156.0              nan      1.80000E-03      2.10000E-04
              nan            158.0              nan      1.10000E-03      1.60000E-04
              nan            160.0              nan      6.00000E-04      1.00000E-04
              nan            162.0              nan      1.00000E-04      6.00000E-05
              nan            164.0              nan      1.00000E-04      4.00000E-05
