# entry-subent-pointer  : 22799--00-3-0 
# EXFOR reaction        : ['92-U-238', ['N,F'], 'MASS,PRE,FY'] 
# incident energy       : 2.00e+00 MeV 
# target                : U-238 
# product               : 74.0 <= mass <= 166.0 
# level energy          : - 
# MF-MT number          : 8 - 460 
# first author          : C.M.Zoeller 
# institute             : (2GERJUL): Forschungszentrum Juelich 
# reference             : (T,ZOELLER,1995) 
# year                  : 1995 
# facility              : (LINAC): Linear accelerator 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/227/22799.x4 
# nds                   : https://nds.iaea.org/EXFOR/22799
#
# Charge(No Dim.)    Mass(No Dim.)  Isomer(No Dim.)    Yield(%/fiss)   dYield(%/fiss)
              nan             74.0              nan      1.00000E-04      3.00000E-05
              nan             76.0              nan      3.00000E-04      4.00000E-05
              nan             78.0              nan      5.00000E-04      6.00000E-05
              nan             80.0              nan      1.00000E-03      9.00000E-05
              nan             82.0              nan      1.80000E-03      1.20000E-04
              nan             84.0              nan      3.60000E-03      1.70000E-04
              nan             86.0              nan      6.40000E-03      2.20000E-04
              nan             88.0              nan      1.14000E-02      3.00000E-04
              nan             90.0              nan      1.82000E-02      3.70000E-04
              nan             92.0              nan      2.65000E-02      4.50000E-04
              nan             94.0              nan      3.56000E-02      5.20000E-04
              nan             96.0              nan      4.48000E-02      5.90000E-04
              nan             98.0              nan      5.26000E-02      6.40000E-04
              nan            100.0              nan      5.63000E-02      6.60000E-04
              nan            102.0              nan      5.93000E-02      6.80000E-04
              nan            104.0              nan      5.60000E-02      6.60000E-04
              nan            106.0              nan      4.68000E-02      6.00000E-04
              nan            108.0              nan      3.40000E-02      5.10000E-04
              nan            110.0              nan      2.25000E-02      4.20000E-04
              nan            112.0              nan      1.13000E-02      3.00000E-04
              nan            114.0              nan      5.60000E-03      2.10000E-04
              nan            116.0              nan      3.10000E-03      1.50000E-04
              nan            118.0              nan      1.90000E-03      1.20000E-04
              nan            120.0              nan      2.00000E-03      1.20000E-04
              nan            122.0              nan      2.40000E-03      1.40000E-04
              nan            124.0              nan      3.80000E-03      1.70000E-04
              nan            126.0              nan      7.90000E-03      2.50000E-04
              nan            128.0              nan      1.63000E-02      3.50000E-04
              nan            130.0              nan      2.87000E-02      4.70000E-04
              nan            132.0              nan      4.09000E-02      5.60000E-04
              nan            134.0              nan      5.08000E-02      6.30000E-04
              nan            136.0              nan      5.86000E-02      6.70000E-04
              nan            138.0              nan      5.84000E-02      6.70000E-04
              nan            140.0              nan      5.57000E-02      6.60000E-04
              nan            142.0              nan      4.84000E-02      6.10000E-04
              nan            144.0              nan      4.02000E-02      5.60000E-04
              nan            146.0              nan      3.11000E-02      4.90000E-04
              nan            148.0              nan      2.20000E-02      4.10000E-04
              nan            150.0              nan      1.46000E-02      3.40000E-04
              nan            152.0              nan      8.60000E-03      2.60000E-04
              nan            154.0              nan      5.00000E-03      2.00000E-04
              nan            156.0              nan      2.50000E-03      1.40000E-04
              nan            158.0              nan      1.50000E-03      1.10000E-04
              nan            160.0              nan      7.00000E-04      7.00000E-05
              nan            162.0              nan      4.00000E-04      5.00000E-05
              nan            164.0              nan      2.00000E-04      4.00000E-05
              nan            166.0              nan      1.00000E-04      2.00000E-05
