# entry-subent-pointer  : 22402--00-5-0 
# EXFOR reaction        : ['92-U-238', ['N,F'], 'MASS,PRE,FY'] 
# incident energy       : 1.70e+00 MeV 
# target                : U-238 
# product               : 63.0 <= mass <= 176.0 
# level energy          : - 
# MF-MT number          : 8 - 460 
# first author          : F.Vives 
# institute             : (2ZZZGEL): EC Joint Research Centre (EC-JRC), Geel 
# reference             : (J,NP/A,662,63,2000) 
# year                  : 2000 
# facility              : (VDG): Van de Graaff 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/224/22402.x4 
# nds                   : https://nds.iaea.org/EXFOR/22402
#
# Charge(No Dim.)    Mass(No Dim.)  Isomer(No Dim.)    Yield(%/fiss)   dYield(%/fiss)
              nan             63.0              nan      1.42468E-05              NAN
              nan             64.0              nan      7.12340E-06              NAN
              nan             67.0              nan      7.12340E-06              NAN
              nan             68.0              nan      7.12340E-06              NAN
              nan             70.0              nan      1.42468E-05              NAN
              nan             71.0              nan      2.84936E-05              NAN
              nan             72.0              nan      3.56171E-05              NAN
              nan             73.0              nan      3.56171E-05              NAN
              nan             74.0              nan      2.13702E-05              NAN
              nan             75.0              nan      1.42468E-05              NAN
              nan             76.0              nan      7.83576E-05              NAN
              nan             77.0              nan      1.28221E-04              NAN
              nan             78.0              nan      1.85208E-04              NAN
              nan             79.0              nan      4.13158E-04              NAN
              nan             80.0              nan      8.04946E-04              NAN
              nan             81.0              nan      1.19673E-03              NAN
              nan             82.0              nan      1.75236E-03              NAN
              nan             83.0              nan      2.43620E-03              NAN
              nan             84.0              nan      3.95349E-03              NAN
              nan             85.0              nan      5.38530E-03              NAN
              nan             86.0              nan      7.75028E-03              NAN
              nan             87.0              nan      9.26044E-03              NAN
              nan             88.0              nan      1.25229E-02              NAN
              nan             89.0              nan      1.77871E-02              NAN
              nan             90.0              nan      2.11779E-02              NAN
              nan             91.0              nan      2.68481E-02              NAN
              nan             92.0              nan      3.21622E-02              NAN
              nan             93.0              nan      3.63650E-02              NAN
              nan             94.0              nan      3.99267E-02              NAN
              nan             95.0              nan      4.40654E-02              NAN
              nan             96.0              nan      4.76912E-02              NAN
              nan             97.0              nan      5.12957E-02              NAN
              nan             98.0              nan      5.37034E-02              NAN
              nan             99.0              nan      5.67807E-02              NAN
              nan            100.0              nan      5.92241E-02              NAN
              nan            101.0              nan      6.12970E-02              NAN
              nan            102.0              nan      6.25721E-02              NAN
              nan            103.0              nan      6.29781E-02              NAN
              nan            104.0              nan      6.18027E-02              NAN
              nan            105.0              nan      5.54771E-02              NAN
              nan            106.0              nan      4.67153E-02              NAN
              nan            107.0              nan      3.90220E-02              NAN
              nan            108.0              nan      2.97687E-02              NAN
              nan            109.0              nan      1.94326E-02              NAN
              nan            110.0              nan      1.27509E-02              NAN
              nan            111.0              nan      7.62205E-03              NAN
              nan            112.0              nan      3.38362E-03              NAN
              nan            113.0              nan      1.57427E-03              NAN
              nan            114.0              nan      1.00440E-03              NAN
              nan            115.0              nan      5.41379E-04              NAN
              nan            116.0              nan      3.84664E-04              NAN
              nan            117.0              nan      1.85208E-04              NAN
              nan            118.0              nan      1.92332E-04              NAN
              nan            119.0              nan      2.13702E-04              NAN
              nan            120.0              nan      2.13702E-04              NAN
              nan            121.0              nan      1.92332E-04              NAN
              nan            122.0              nan      1.85208E-04              NAN
              nan            123.0              nan      3.84664E-04              NAN
              nan            124.0              nan      5.41379E-04              NAN
              nan            125.0              nan      1.00440E-03              NAN
              nan            126.0              nan      1.57427E-03              NAN
              nan            127.0              nan      3.38362E-03              NAN
              nan            128.0              nan      7.62205E-03              NAN
              nan            129.0              nan      1.27509E-02              NAN
              nan            130.0              nan      1.94326E-02              NAN
              nan            131.0              nan      2.97687E-02              NAN
              nan            132.0              nan      3.90220E-02              NAN
              nan            133.0              nan      4.67153E-02              NAN
              nan            134.0              nan      5.54771E-02              NAN
              nan            135.0              nan      6.18027E-02              NAN
              nan            136.0              nan      6.29781E-02              NAN
              nan            137.0              nan      6.25721E-02              NAN
              nan            138.0              nan      6.12970E-02              NAN
              nan            139.0              nan      5.92241E-02              NAN
              nan            140.0              nan      5.67807E-02              NAN
              nan            141.0              nan      5.37034E-02              NAN
              nan            142.0              nan      5.12957E-02              NAN
              nan            143.0              nan      4.76912E-02              NAN
              nan            144.0              nan      4.40654E-02              NAN
              nan            145.0              nan      3.99267E-02              NAN
              nan            146.0              nan      3.63650E-02              NAN
              nan            147.0              nan      3.21622E-02              NAN
              nan            148.0              nan      2.68481E-02              NAN
              nan            149.0              nan      2.11779E-02              NAN
              nan            150.0              nan      1.77871E-02              NAN
              nan            151.0              nan      1.25229E-02              NAN
              nan            152.0              nan      9.26044E-03              NAN
              nan            153.0              nan      7.75028E-03              NAN
              nan            154.0              nan      5.38530E-03              NAN
              nan            155.0              nan      3.95349E-03              NAN
              nan            156.0              nan      2.43620E-03              NAN
              nan            157.0              nan      1.75236E-03              NAN
              nan            158.0              nan      1.19673E-03              NAN
              nan            159.0              nan      8.04946E-04              NAN
              nan            160.0              nan      4.13158E-04              NAN
              nan            161.0              nan      1.85208E-04              NAN
              nan            162.0              nan      1.28221E-04              NAN
              nan            163.0              nan      7.83576E-05              NAN
              nan            164.0              nan      1.42468E-05              NAN
              nan            165.0              nan      2.13702E-05              NAN
              nan            166.0              nan      3.56171E-05              NAN
              nan            167.0              nan      3.56171E-05              NAN
              nan            168.0              nan      2.84936E-05              NAN
              nan            169.0              nan      1.42468E-05              NAN
              nan            171.0              nan      7.12340E-06              NAN
              nan            172.0              nan      7.12340E-06              NAN
              nan            175.0              nan      7.12340E-06              NAN
              nan            176.0              nan      1.42468E-05              NAN
