# entry-subent-pointer  : 22402--00-5-0 
# EXFOR reaction        : ['92-U-238', ['N,F'], 'MASS,PRE,FY'] 
# incident energy       : 3.80e+00 MeV 
# target                : U-238 
# product               : 62.0 <= mass <= 177.0 
# level energy          : - 
# MF-MT number          : 8 - 460 
# first author          : F.Vives 
# institute             : (2ZZZGEL): EC Joint Research Centre (EC-JRC), Geel 
# reference             : (J,NP/A,662,63,2000) 
# year                  : 2000 
# facility              : (VDG): Van de Graaff 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/224/22402.x4 
# nds                   : https://nds.iaea.org/EXFOR/22402
#
# Charge(No Dim.)    Mass(No Dim.)  Isomer(No Dim.)    Yield(%/fiss)   dYield(%/fiss)
              nan             62.0              nan      5.06034E-05              NAN
              nan             68.0              nan      2.53017E-05              NAN
              nan             70.0              nan      2.53017E-05              NAN
              nan             73.0              nan      2.53017E-05              NAN
              nan             74.0              nan      1.01206E-04              NAN
              nan             75.0              nan      1.51810E-04              NAN
              nan             76.0              nan      1.51810E-04              NAN
              nan             77.0              nan      2.53017E-04              NAN
              nan             78.0              nan      4.04827E-04              NAN
              nan             79.0              nan      7.33749E-04              NAN
              nan             80.0              nan      7.84353E-04              NAN
              nan             81.0              nan      1.21448E-03              NAN
              nan             82.0              nan      1.92293E-03              NAN
              nan             83.0              nan      3.69405E-03              NAN
              nan             84.0              nan      4.02297E-03              NAN
              nan             85.0              nan      5.71818E-03              NAN
              nan             86.0              nan      7.59051E-03              NAN
              nan             87.0              nan      1.03484E-02              NAN
              nan             88.0              nan      1.24737E-02              NAN
              nan             89.0              nan      1.65726E-02              NAN
              nan             90.0              nan      2.19365E-02              NAN
              nan             91.0              nan      2.66680E-02              NAN
              nan             92.0              nan      3.17283E-02              NAN
              nan             93.0              nan      3.54730E-02              NAN
              nan             94.0              nan      4.18237E-02              NAN
              nan             95.0              nan      4.67575E-02              NAN
              nan             96.0              nan      4.85287E-02              NAN
              nan             97.0              nan      5.22986E-02              NAN
              nan             98.0              nan      5.53601E-02              NAN
              nan             99.0              nan      5.78650E-02              NAN
              nan            100.0              nan      5.73843E-02              NAN
              nan            101.0              nan      6.06229E-02              NAN
              nan            102.0              nan      6.10277E-02              NAN
              nan            103.0              nan      6.29000E-02              NAN
              nan            104.0              nan      5.68023E-02              NAN
              nan            105.0              nan      5.10082E-02              NAN
              nan            106.0              nan      4.71118E-02              NAN
              nan            107.0              nan      3.74212E-02              NAN
              nan            108.0              nan      2.74776E-02              NAN
              nan            109.0              nan      1.93811E-02              NAN
              nan            110.0              nan      1.33593E-02              NAN
              nan            111.0              nan      8.04594E-03              NAN
              nan            112.0              nan      4.83262E-03              NAN
              nan            113.0              nan      2.73258E-03              NAN
              nan            114.0              nan      1.79642E-03              NAN
              nan            115.0              nan      9.86767E-04              NAN
              nan            116.0              nan      7.59051E-04              NAN
              nan            117.0              nan      5.56637E-04              NAN
              nan            118.0              nan      5.81939E-04              NAN
              nan            119.0              nan      5.06034E-04              NAN
              nan            120.0              nan      5.06034E-04              NAN
              nan            121.0              nan      5.81939E-04              NAN
              nan            122.0              nan      5.56637E-04              NAN
              nan            123.0              nan      7.59051E-04              NAN
              nan            124.0              nan      9.86767E-04              NAN
              nan            125.0              nan      1.79642E-03              NAN
              nan            126.0              nan      2.73258E-03              NAN
              nan            127.0              nan      4.83262E-03              NAN
              nan            128.0              nan      8.04594E-03              NAN
              nan            129.0              nan      1.33593E-02              NAN
              nan            130.0              nan      1.93811E-02              NAN
              nan            131.0              nan      2.74776E-02              NAN
              nan            132.0              nan      3.74212E-02              NAN
              nan            133.0              nan      4.71118E-02              NAN
              nan            134.0              nan      5.10082E-02              NAN
              nan            135.0              nan      5.68023E-02              NAN
              nan            136.0              nan      6.29000E-02              NAN
              nan            137.0              nan      6.10277E-02              NAN
              nan            138.0              nan      6.06229E-02              NAN
              nan            139.0              nan      5.73843E-02              NAN
              nan            140.0              nan      5.78650E-02              NAN
              nan            141.0              nan      5.53601E-02              NAN
              nan            142.0              nan      5.22986E-02              NAN
              nan            143.0              nan      4.85287E-02              NAN
              nan            144.0              nan      4.67575E-02              NAN
              nan            145.0              nan      4.18237E-02              NAN
              nan            146.0              nan      3.54730E-02              NAN
              nan            147.0              nan      3.17283E-02              NAN
              nan            148.0              nan      2.66680E-02              NAN
              nan            149.0              nan      2.19365E-02              NAN
              nan            150.0              nan      1.65726E-02              NAN
              nan            151.0              nan      1.24737E-02              NAN
              nan            152.0              nan      1.03484E-02              NAN
              nan            153.0              nan      7.59051E-03              NAN
              nan            154.0              nan      5.71818E-03              NAN
              nan            155.0              nan      4.02297E-03              NAN
              nan            156.0              nan      3.69405E-03              NAN
              nan            157.0              nan      1.92293E-03              NAN
              nan            158.0              nan      1.21448E-03              NAN
              nan            159.0              nan      7.84353E-04              NAN
              nan            160.0              nan      7.33749E-04              NAN
              nan            161.0              nan      4.04827E-04              NAN
              nan            162.0              nan      2.53017E-04              NAN
              nan            163.0              nan      1.51810E-04              NAN
              nan            164.0              nan      1.51810E-04              NAN
              nan            165.0              nan      1.01206E-04              NAN
              nan            166.0              nan      2.53017E-05              NAN
              nan            169.0              nan      2.53017E-05              NAN
              nan            171.0              nan      2.53017E-05              NAN
              nan            177.0              nan      5.06034E-05              NAN
