# entry-subent-pointer  : F1436-058-0 
# EXFOR reaction        : (90-TH-232(P,F)ELEM/MASS,CUM,SIG) 
# incident energy       : 1.4130e+02 MeV 
# target                : Th-232 
# product               : - 
# level energy          : - 
# MF-MT number          : 3 - 18 
# first author          : Libanova 
# institute             : (4RUSJIA): Institute Yadernych Issledovaniy Rossiiskoi A.N., Moskva 
# reference             : (J,JRN,324,1435,2020) 
# year                  : 2020 
# facility              : (LINAC): Linear accelerator 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/F14/F1436.x4 
# nds                   : https://nds.iaea.org/EXFOR/F1436
#
#       E_in(MeV)         dE_in(MeV)        XS(B)             dXS(B)
        1.4130E+02        1.0000E+00        1.4200E-02        2.9000E-03
        1.4130E+02        1.0000E+00        3.0400E-02        4.3000E-03
        1.4130E+02        1.0000E+00        2.2200E-02        3.7000E-03
        1.4130E+02        1.0000E+00        3.0700E-02        4.4000E-03
        1.4130E+02        1.0000E+00        2.7400E-02        3.9000E-03
        1.4130E+02        1.0000E+00        3.4800E-02        5.0000E-03
        1.4130E+02        1.0000E+00        5.0400E-02        7.1000E-03
        1.4130E+02        1.0000E+00        4.9700E-02        7.1000E-03
        1.4130E+02        1.0000E+00        5.3000E-02        7.5000E-03
        1.4130E+02        1.0000E+00        1.1600E-02        1.7000E-03
        1.4130E+02        1.0000E+00        6.2100E-03        9.1000E-04
        1.4130E+02        1.0000E+00        1.9400E-02        2.7000E-03
        1.4130E+02        1.0000E+00        1.2000E-02        1.7000E-03
        1.4130E+02        1.0000E+00        6.7000E-03        1.3000E-03
        1.4130E+02        1.0000E+00        1.7600E-03        3.7000E-04
        1.4130E+02        1.0000E+00        2.1300E-02        3.0000E-03
        1.4130E+02        1.0000E+00        1.3400E-02        1.9000E-03
        1.4130E+02        1.0000E+00        1.2400E-02        1.8000E-03
        1.4130E+02        1.0000E+00        9.0000E-03        1.3000E-03
        1.4130E+02        1.0000E+00        7.2000E-03        2.3000E-03
        1.4130E+02        1.0000E+00        4.4100E-03        7.0000E-04
        1.4130E+02        1.0000E+00        1.4200E-02        2.9000E-03
        1.4130E+02        1.0000E+00        3.0400E-02        4.3000E-03
        1.4130E+02        1.0000E+00        2.2200E-02        3.7000E-03
        1.4130E+02        1.0000E+00        3.0700E-02        4.4000E-03
        1.4130E+02        1.0000E+00        2.7400E-02        3.9000E-03
        1.4130E+02        1.0000E+00        3.4800E-02        5.0000E-03
        1.4130E+02        1.0000E+00        5.0400E-02        7.1000E-03
        1.4130E+02        1.0000E+00        4.9700E-02        7.1000E-03
        1.4130E+02        1.0000E+00        5.3000E-02        7.5000E-03
        1.4130E+02        1.0000E+00        1.1600E-02        1.7000E-03
        1.4130E+02        1.0000E+00        6.2100E-03        9.1000E-04
        1.4130E+02        1.0000E+00        1.9400E-02        2.7000E-03
        1.4130E+02        1.0000E+00        1.2000E-02        1.7000E-03
        1.4130E+02        1.0000E+00        6.7000E-03        1.3000E-03
        1.4130E+02        1.0000E+00        1.7600E-03        3.7000E-04
        1.4130E+02        1.0000E+00        2.1300E-02        3.0000E-03
        1.4130E+02        1.0000E+00        1.3400E-02        1.9000E-03
        1.4130E+02        1.0000E+00        1.2400E-02        1.8000E-03
        1.4130E+02        1.0000E+00        9.0000E-03        1.3000E-03
        1.4130E+02        1.0000E+00        7.2000E-03        2.3000E-03
        1.4130E+02        1.0000E+00        4.4100E-03        7.0000E-04
        1.4130E+02        1.0000E+00        1.4200E-02        2.9000E-03
        1.4130E+02        1.0000E+00        3.0400E-02        4.3000E-03
        1.4130E+02        1.0000E+00        2.2200E-02        3.7000E-03
        1.4130E+02        1.0000E+00        3.0700E-02        4.4000E-03
        1.4130E+02        1.0000E+00        2.7400E-02        3.9000E-03
        1.4130E+02        1.0000E+00        3.4800E-02        5.0000E-03
        1.4130E+02        1.0000E+00        5.0400E-02        7.1000E-03
        1.4130E+02        1.0000E+00        4.9700E-02        7.1000E-03
        1.4130E+02        1.0000E+00        5.3000E-02        7.5000E-03
        1.4130E+02        1.0000E+00        1.1600E-02        1.7000E-03
        1.4130E+02        1.0000E+00        6.2100E-03        9.1000E-04
        1.4130E+02        1.0000E+00        1.9400E-02        2.7000E-03
        1.4130E+02        1.0000E+00        1.2000E-02        1.7000E-03
        1.4130E+02        1.0000E+00        6.7000E-03        1.3000E-03
        1.4130E+02        1.0000E+00        1.7600E-03        3.7000E-04
        1.4130E+02        1.0000E+00        2.1300E-02        3.0000E-03
        1.4130E+02        1.0000E+00        1.3400E-02        1.9000E-03
        1.4130E+02        1.0000E+00        1.2400E-02        1.8000E-03
        1.4130E+02        1.0000E+00        9.0000E-03        1.3000E-03
        1.4130E+02        1.0000E+00        7.2000E-03        2.3000E-03
        1.4130E+02        1.0000E+00        4.4100E-03        7.0000E-04
        1.4130E+02        1.0000E+00        1.4200E-02        2.9000E-03
        1.4130E+02        1.0000E+00        3.0400E-02        4.3000E-03
        1.4130E+02        1.0000E+00        2.2200E-02        3.7000E-03
        1.4130E+02        1.0000E+00        3.0700E-02        4.4000E-03
        1.4130E+02        1.0000E+00        2.7400E-02        3.9000E-03
        1.4130E+02        1.0000E+00        3.4800E-02        5.0000E-03
        1.4130E+02        1.0000E+00        5.0400E-02        7.1000E-03
        1.4130E+02        1.0000E+00        4.9700E-02        7.1000E-03
        1.4130E+02        1.0000E+00        5.3000E-02        7.5000E-03
        1.4130E+02        1.0000E+00        1.1600E-02        1.7000E-03
        1.4130E+02        1.0000E+00        6.2100E-03        9.1000E-04
        1.4130E+02        1.0000E+00        1.9400E-02        2.7000E-03
        1.4130E+02        1.0000E+00        1.2000E-02        1.7000E-03
        1.4130E+02        1.0000E+00        6.7000E-03        1.3000E-03
        1.4130E+02        1.0000E+00        1.7600E-03        3.7000E-04
        1.4130E+02        1.0000E+00        2.1300E-02        3.0000E-03
        1.4130E+02        1.0000E+00        1.3400E-02        1.9000E-03
        1.4130E+02        1.0000E+00        1.2400E-02        1.8000E-03
        1.4130E+02        1.0000E+00        9.0000E-03        1.3000E-03
        1.4130E+02        1.0000E+00        7.2000E-03        2.3000E-03
        1.4130E+02        1.0000E+00        4.4100E-03        7.0000E-04
        1.4130E+02        1.0000E+00        1.4200E-02        2.9000E-03
        1.4130E+02        1.0000E+00        3.0400E-02        4.3000E-03
        1.4130E+02        1.0000E+00        2.2200E-02        3.7000E-03
        1.4130E+02        1.0000E+00        3.0700E-02        4.4000E-03
        1.4130E+02        1.0000E+00        2.7400E-02        3.9000E-03
        1.4130E+02        1.0000E+00        3.4800E-02        5.0000E-03
        1.4130E+02        1.0000E+00        5.0400E-02        7.1000E-03
        1.4130E+02        1.0000E+00        4.9700E-02        7.1000E-03
        1.4130E+02        1.0000E+00        5.3000E-02        7.5000E-03
        1.4130E+02        1.0000E+00        1.1600E-02        1.7000E-03
        1.4130E+02        1.0000E+00        6.2100E-03        9.1000E-04
        1.4130E+02        1.0000E+00        1.9400E-02        2.7000E-03
        1.4130E+02        1.0000E+00        1.2000E-02        1.7000E-03
        1.4130E+02        1.0000E+00        6.7000E-03        1.3000E-03
        1.4130E+02        1.0000E+00        1.7600E-03        3.7000E-04
        1.4130E+02        1.0000E+00        2.1300E-02        3.0000E-03
        1.4130E+02        1.0000E+00        1.3400E-02        1.9000E-03
        1.4130E+02        1.0000E+00        1.2400E-02        1.8000E-03
        1.4130E+02        1.0000E+00        9.0000E-03        1.3000E-03
        1.4130E+02        1.0000E+00        7.2000E-03        2.3000E-03
        1.4130E+02        1.0000E+00        4.4100E-03        7.0000E-04
        1.4130E+02        1.0000E+00        1.4200E-02        2.9000E-03
        1.4130E+02        1.0000E+00        3.0400E-02        4.3000E-03
        1.4130E+02        1.0000E+00        2.2200E-02        3.7000E-03
        1.4130E+02        1.0000E+00        3.0700E-02        4.4000E-03
        1.4130E+02        1.0000E+00        2.7400E-02        3.9000E-03
        1.4130E+02        1.0000E+00        3.4800E-02        5.0000E-03
        1.4130E+02        1.0000E+00        5.0400E-02        7.1000E-03
        1.4130E+02        1.0000E+00        4.9700E-02        7.1000E-03
        1.4130E+02        1.0000E+00        5.3000E-02        7.5000E-03
        1.4130E+02        1.0000E+00        1.1600E-02        1.7000E-03
        1.4130E+02        1.0000E+00        6.2100E-03        9.1000E-04
        1.4130E+02        1.0000E+00        1.9400E-02        2.7000E-03
        1.4130E+02        1.0000E+00        1.2000E-02        1.7000E-03
        1.4130E+02        1.0000E+00        6.7000E-03        1.3000E-03
        1.4130E+02        1.0000E+00        1.7600E-03        3.7000E-04
        1.4130E+02        1.0000E+00        2.1300E-02        3.0000E-03
        1.4130E+02        1.0000E+00        1.3400E-02        1.9000E-03
        1.4130E+02        1.0000E+00        1.2400E-02        1.8000E-03
        1.4130E+02        1.0000E+00        9.0000E-03        1.3000E-03
        1.4130E+02        1.0000E+00        7.2000E-03        2.3000E-03
        1.4130E+02        1.0000E+00        4.4100E-03        7.0000E-04
        1.4130E+02        1.0000E+00        1.4200E-02        2.9000E-03
        1.4130E+02        1.0000E+00        3.0400E-02        4.3000E-03
        1.4130E+02        1.0000E+00        2.2200E-02        3.7000E-03
        1.4130E+02        1.0000E+00        3.0700E-02        4.4000E-03
        1.4130E+02        1.0000E+00        2.7400E-02        3.9000E-03
        1.4130E+02        1.0000E+00        3.4800E-02        5.0000E-03
        1.4130E+02        1.0000E+00        5.0400E-02        7.1000E-03
        1.4130E+02        1.0000E+00        4.9700E-02        7.1000E-03
        1.4130E+02        1.0000E+00        5.3000E-02        7.5000E-03
        1.4130E+02        1.0000E+00        1.1600E-02        1.7000E-03
        1.4130E+02        1.0000E+00        6.2100E-03        9.1000E-04
        1.4130E+02        1.0000E+00        1.9400E-02        2.7000E-03
        1.4130E+02        1.0000E+00        1.2000E-02        1.7000E-03
        1.4130E+02        1.0000E+00        6.7000E-03        1.3000E-03
        1.4130E+02        1.0000E+00        1.7600E-03        3.7000E-04
        1.4130E+02        1.0000E+00        2.1300E-02        3.0000E-03
        1.4130E+02        1.0000E+00        1.3400E-02        1.9000E-03
        1.4130E+02        1.0000E+00        1.2400E-02        1.8000E-03
        1.4130E+02        1.0000E+00        9.0000E-03        1.3000E-03
        1.4130E+02        1.0000E+00        7.2000E-03        2.3000E-03
        1.4130E+02        1.0000E+00        4.4100E-03        7.0000E-04
        1.4130E+02        1.0000E+00        1.4200E-02        2.9000E-03
        1.4130E+02        1.0000E+00        3.0400E-02        4.3000E-03
        1.4130E+02        1.0000E+00        2.2200E-02        3.7000E-03
        1.4130E+02        1.0000E+00        3.0700E-02        4.4000E-03
        1.4130E+02        1.0000E+00        2.7400E-02        3.9000E-03
        1.4130E+02        1.0000E+00        3.4800E-02        5.0000E-03
        1.4130E+02        1.0000E+00        5.0400E-02        7.1000E-03
        1.4130E+02        1.0000E+00        4.9700E-02        7.1000E-03
        1.4130E+02        1.0000E+00        5.3000E-02        7.5000E-03
        1.4130E+02        1.0000E+00        1.1600E-02        1.7000E-03
        1.4130E+02        1.0000E+00        6.2100E-03        9.1000E-04
