# entry-subent-pointer  : F1377-013-0 
# EXFOR reaction        : (90-TH-232(P,F)52-TE-123-M,,SIG) 
# incident energy       : 3.5600e+01 MeV - 1.4130e+02 MeV 
# target                : Th-232 
# product               : Te-123-M 
# level energy          : - 
# MF-MT number          : 3 - 18 
# first author          : Libanova 
# institute             : (4RUSJIA): Institute Yadernych Issledovaniy Rossiiskoi A.N., Moskva 
# reference             : (J,FCY/L,15,234,2018) 
# year                  : 2018 
# facility              : (LINAC): Linear accelerator 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/F13/F1377.x4 
# nds                   : https://nds.iaea.org/EXFOR/F1377
#
#       E_in(MeV)         dE_in(MeV)        XS(B)             dXS(B)
        1.4130E+02        1.0000E+00        2.4100E-03        3.5000E-04
        1.2860E+02        1.5000E+00        2.1600E-03        3.1000E-04
        1.2330E+02        1.8000E+00        2.0100E-03        2.9000E-04
        1.1790E+02        2.1000E+00        1.8000E-03        2.6000E-04
        1.1220E+02        2.4000E+00        1.7200E-03        2.5000E-04
        1.0630E+02        2.8000E+00        1.5900E-03        2.3000E-04
        1.0020E+02        3.3000E+00        1.4700E-03        2.1000E-04
        9.3800E+01        3.8000E+00        1.2900E-03        1.9000E-04
        8.7100E+01        4.5000E+00        1.1000E-03        1.6000E-04
        7.9900E+01        5.3000E+00        9.6000E-04        1.5000E-04
        7.4800E+01        9.0000E-01        4.9000E-04        8.0000E-05
        6.6900E+01        1.4000E+00        3.1000E-04        6.0000E-05
        5.8000E+01        2.2000E+00        1.6000E-04        4.0000E-05
        4.7900E+01        3.5000E+00        1.2000E-04        4.0000E-05
        3.5600E+01        5.9000E+00        3.0000E-05        1.0000E-05
