# entry-subent-pointer  : 21834--01-0-0 
# EXFOR reaction        : ['92-U-235', ['N,F'], 'MASS,PR,NU'] 
# incident energy       : 5.55e+00 MeV 
# target                : U-235 
# product               : 73.0 <= mass <= 163.0 
# level energy          : - 
# MF-MT number          : 1 - 456 
# first author          : R.Mueller 
# institute             : (2GERKFK): Karlsruhe Institute of Technology (KIT) 
# reference             : (R,KFK-3220,1981) 
# year                  : 1981 
# facility              : (VDG): Van de Graaff 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/218/21834.x4 
# nds                   : https://nds.iaea.org/EXFOR/21834
#
# Charge(No Dim.)    Mass(No Dim.)  Isomer(No Dim.)    Yield(%/fiss)   dYield(%/fiss)
              nan             73.0              nan      2.38000E+00              NAN
              nan             74.0              nan      0.00000E+00              NAN
              nan             75.0              nan     -6.59000E+00              NAN
              nan             76.0              nan      0.00000E+00              NAN
              nan             77.0              nan     -1.70000E-01              NAN
              nan             78.0              nan      9.50000E-01              NAN
              nan             79.0              nan     -7.00000E-01              NAN
              nan             80.0              nan      9.90000E-01              NAN
              nan             81.0              nan      9.50000E-01              NAN
              nan             82.0              nan      4.20000E-01              NAN
              nan             83.0              nan      1.09000E+00              NAN
              nan             84.0              nan      1.21000E+00              NAN
              nan             85.0              nan      4.60000E-01              NAN
              nan             86.0              nan      7.70000E-01              NAN
              nan             87.0              nan      1.69000E+00              NAN
              nan             88.0              nan      8.30000E-01              NAN
              nan             89.0              nan      1.52000E+00              NAN
              nan             90.0              nan      1.40000E+00              NAN
              nan             91.0              nan      9.60000E-01              NAN
              nan             92.0              nan      1.23000E+00              NAN
              nan             93.0              nan      1.68000E+00              NAN
              nan             94.0              nan      1.24000E+00              NAN
              nan             95.0              nan      1.37000E+00              NAN
              nan             96.0              nan      1.58000E+00              NAN
              nan             97.0              nan      1.45000E+00              NAN
              nan             98.0              nan      1.42000E+00              NAN
              nan             99.0              nan      1.67000E+00              NAN
              nan            100.0              nan      1.21000E+00              NAN
              nan            101.0              nan      1.64000E+00              NAN
              nan            102.0              nan      1.66000E+00              NAN
              nan            103.0              nan      1.75000E+00              NAN
              nan            104.0              nan      1.52000E+00              NAN
              nan            105.0              nan      1.72000E+00              NAN
              nan            106.0              nan      2.56000E+00              NAN
              nan            107.0              nan      2.49000E+00              NAN
              nan            108.0              nan      1.99000E+00              NAN
              nan            109.0              nan      1.78000E+00              NAN
              nan            110.0              nan      2.22000E+00              NAN
              nan            111.0              nan      2.20000E+00              NAN
              nan            112.0              nan      2.34000E+00              NAN
              nan            113.0              nan      2.97000E+00              NAN
              nan            114.0              nan      3.62000E+00              NAN
              nan            115.0              nan      1.85000E+00              NAN
              nan            116.0              nan      3.11000E+00              NAN
              nan            117.0              nan      2.48000E+00              NAN
              nan            118.0              nan      1.78000E+00              NAN
              nan            119.0              nan      7.70000E-01              NAN
              nan            120.0              nan      3.08000E+00              NAN
              nan            121.0              nan      3.61000E+00              NAN
              nan            122.0              nan      1.97000E+00              NAN
              nan            123.0              nan      9.50000E-01              NAN
              nan            124.0              nan      1.12000E+00              NAN
              nan            125.0              nan      1.25000E+00              NAN
              nan            126.0              nan      1.18000E+00              NAN
              nan            127.0              nan      1.33000E+00              NAN
              nan            128.0              nan      1.77000E+00              NAN
              nan            129.0              nan      1.00000E+00              NAN
              nan            130.0              nan      2.60000E-01              NAN
              nan            131.0              nan      9.10000E-01              NAN
              nan            132.0              nan      8.20000E-01              NAN
              nan            133.0              nan      1.08000E+00              NAN
              nan            134.0              nan      1.07000E+00              NAN
              nan            135.0              nan      1.91000E+00              NAN
              nan            136.0              nan      1.53000E+00              NAN
              nan            137.0              nan      1.53000E+00              NAN
              nan            138.0              nan      1.75000E+00              NAN
              nan            139.0              nan      1.81000E+00              NAN
              nan            140.0              nan      2.04000E+00              NAN
              nan            141.0              nan      2.28000E+00              NAN
              nan            142.0              nan      1.54000E+00              NAN
              nan            143.0              nan      1.70000E+00              NAN
              nan            144.0              nan      1.98000E+00              NAN
              nan            145.0              nan      2.44000E+00              NAN
              nan            146.0              nan      1.85000E+00              NAN
              nan            147.0              nan      3.39000E+00              NAN
              nan            148.0              nan      2.23000E+00              NAN
              nan            149.0              nan      1.45000E+00              NAN
              nan            150.0              nan      3.44000E+00              NAN
              nan            151.0              nan      3.47000E+00              NAN
              nan            152.0              nan      2.90000E+00              NAN
              nan            153.0              nan      3.65000E+00              NAN
              nan            154.0              nan      4.76000E+00              NAN
              nan            155.0              nan      3.55000E+00              NAN
              nan            156.0              nan      3.26000E+00              NAN
              nan            157.0              nan      7.32000E+00              NAN
              nan            158.0              nan      0.00000E+00              NAN
              nan            159.0              nan     -5.90000E-01              NAN
              nan            160.0              nan      0.00000E+00              NAN
              nan            161.0              nan      4.27000E+00              NAN
              nan            162.0              nan      0.00000E+00              NAN
              nan            163.0              nan      7.74000E+00              NAN
