# entry-subent-pointer  : 21981--00-5-0 
# EXFOR reaction        : ['92-U-233', ['N,F'], 'MASS,PRE,FY,,MXW'] 
# incident energy       : 2.53e-08 MeV 
# target                : U-233 
# product               : 74.0 <= mass <= 160.0 
# level energy          : - 
# MF-MT number          : 8 - 460 
# first author          : P.Geltenbort 
# institute             : (2FR ILL): Institut Laue-Langevin, Grenoble 
# reference             : (C,85SANTA,1,393,1985) 
# year                  : 1985 
# facility              : (REAC): Reactor 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/219/21981.x4 
# nds                   : https://nds.iaea.org/EXFOR/21981
#
# Charge(No Dim.)    Mass(No Dim.)  Isomer(No Dim.)    Yield(%/fiss)   dYield(%/fiss)
              nan             74.0              nan      0.00000E+00              NAN
              nan             75.0              nan      0.00000E+00              NAN
              nan             76.0              nan      0.00000E+00              NAN
              nan             77.0              nan      0.00000E+00              NAN
              nan             78.0              nan      0.00000E+00              NAN
              nan             79.0              nan      3.00000E-04              NAN
              nan             80.0              nan      1.40000E-03              NAN
              nan             81.0              nan      2.40000E-03              NAN
              nan             82.0              nan      3.40000E-03              NAN
              nan             83.0              nan      5.40000E-03              NAN
              nan             84.0              nan      9.30000E-03              NAN
              nan             85.0              nan      1.26000E-02              NAN
              nan             86.0              nan      1.80000E-02              NAN
              nan             87.0              nan      2.31000E-02              NAN
              nan             88.0              nan      3.14000E-02              NAN
              nan             89.0              nan      4.37000E-02              NAN
              nan             90.0              nan      6.07000E-02              NAN
              nan             91.0              nan      7.04000E-02              NAN
              nan             92.0              nan      6.58000E-02              NAN
              nan             93.0              nan      6.45000E-02              NAN
              nan             94.0              nan      6.59000E-02              NAN
              nan             95.0              nan      7.07000E-02              NAN
              nan             96.0              nan      6.80000E-02              NAN
              nan             97.0              nan      5.95000E-02              NAN
              nan             98.0              nan      5.32000E-02              NAN
              nan             99.0              nan      5.55000E-02              NAN
              nan            100.0              nan      5.42000E-02              NAN
              nan            101.0              nan      5.10000E-02              NAN
              nan            102.0              nan      3.93000E-02              NAN
              nan            103.0              nan      2.55000E-02              NAN
              nan            104.0              nan      1.79000E-02              NAN
              nan            105.0              nan      1.29000E-02              NAN
              nan            106.0              nan      7.70000E-03              NAN
              nan            107.0              nan      3.70000E-03              NAN
              nan            108.0              nan      1.40000E-03              NAN
              nan            109.0              nan      5.00000E-04              NAN
              nan            110.0              nan      3.00000E-04              NAN
              nan            111.0              nan      3.00000E-04              NAN
              nan            112.0              nan      1.00000E-04              NAN
              nan            113.0              nan      1.00000E-04              NAN
              nan            114.0              nan      1.00000E-04              NAN
              nan            115.0              nan      0.00000E+00              NAN
              nan            116.0              nan      0.00000E+00              NAN
              nan            117.0              nan      2.00000E-04              NAN
              nan            118.0              nan      0.00000E+00              NAN
              nan            119.0              nan      0.00000E+00              NAN
              nan            120.0              nan      1.00000E-04              NAN
              nan            121.0              nan      1.00000E-04              NAN
              nan            122.0              nan      1.00000E-04              NAN
              nan            123.0              nan      3.00000E-04              NAN
              nan            124.0              nan      3.00000E-04              NAN
              nan            125.0              nan      5.00000E-04              NAN
              nan            126.0              nan      1.40000E-03              NAN
              nan            127.0              nan      3.70000E-03              NAN
              nan            128.0              nan      7.70000E-03              NAN
              nan            129.0              nan      1.29000E-02              NAN
              nan            130.0              nan      1.79000E-02              NAN
              nan            131.0              nan      2.55000E-02              NAN
              nan            132.0              nan      3.93000E-02              NAN
              nan            133.0              nan      5.10000E-02              NAN
              nan            134.0              nan      5.42000E-02              NAN
              nan            135.0              nan      5.55000E-02              NAN
              nan            136.0              nan      5.32000E-02              NAN
              nan            137.0              nan      5.95000E-02              NAN
              nan            138.0              nan      6.80000E-02              NAN
              nan            139.0              nan      7.07000E-02              NAN
              nan            140.0              nan      6.59000E-02              NAN
              nan            141.0              nan      6.45000E-02              NAN
              nan            142.0              nan      6.58000E-02              NAN
              nan            143.0              nan      7.04000E-02              NAN
              nan            144.0              nan      6.07000E-02              NAN
              nan            145.0              nan      4.37000E-02              NAN
              nan            146.0              nan      3.14000E-02              NAN
              nan            147.0              nan      2.31000E-02              NAN
              nan            148.0              nan      1.80000E-02              NAN
              nan            149.0              nan      1.26000E-02              NAN
              nan            150.0              nan      9.30000E-03              NAN
              nan            151.0              nan      5.40000E-03              NAN
              nan            152.0              nan      3.40000E-03              NAN
              nan            153.0              nan      2.40000E-03              NAN
              nan            154.0              nan      1.40000E-03              NAN
              nan            155.0              nan      3.00000E-04              NAN
              nan            156.0              nan      0.00000E+00              NAN
              nan            157.0              nan      0.00000E+00              NAN
              nan            158.0              nan      0.00000E+00              NAN
              nan            159.0              nan      0.00000E+00              NAN
              nan            160.0              nan      0.00000E+00              NAN
