# entry-subent-pointer  : 22794-013-0 
# EXFOR reaction        : (26-FE-0(N,X)21-SC-46,,SIG,,,DERIV) 
# incident energy       : 1.0000e+00 MeV - 1.8000e+02 MeV 
# target                : Fe-0 
# product               : Sc-46 
# level energy          : - 
# MF-MT number          : 3 - 10 
# first author          : Michel 
# institute             : (2GERUH): University Hannover (previously Tech.University Hannover) 
# reference             : (J,NIM/B,343,30,2015) 
# year                  : 2015 
# facility              : (CYCLO): Cyclotron 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/227/22794.x4 
# nds                   : https://nds.iaea.org/EXFOR/22794
#
#       E_in(MeV)         dE_in(MeV)        XS(B)             dXS(B)
        1.0000E+00        0.0000E+00        0.0000E+00        0.0000E+00
        2.0000E+00        0.0000E+00        0.0000E+00        0.0000E+00
        3.0000E+00        0.0000E+00        0.0000E+00        0.0000E+00
        4.0000E+00        0.0000E+00        0.0000E+00        0.0000E+00
        5.0000E+00        0.0000E+00        0.0000E+00        0.0000E+00
        6.0000E+00        0.0000E+00        0.0000E+00        0.0000E+00
        7.0000E+00        0.0000E+00        0.0000E+00        0.0000E+00
        8.0000E+00        0.0000E+00        0.0000E+00        0.0000E+00
        9.0000E+00        0.0000E+00        0.0000E+00        0.0000E+00
        1.0000E+01        0.0000E+00        0.0000E+00        0.0000E+00
        1.1000E+01        0.0000E+00        0.0000E+00        0.0000E+00
        1.2000E+01        0.0000E+00        0.0000E+00        0.0000E+00
        1.3000E+01        0.0000E+00        0.0000E+00        0.0000E+00
        1.4000E+01        0.0000E+00        0.0000E+00        0.0000E+00
        1.5000E+01        0.0000E+00        0.0000E+00        0.0000E+00
        1.6000E+01        0.0000E+00        0.0000E+00        0.0000E+00
        1.7000E+01        0.0000E+00        0.0000E+00        0.0000E+00
        1.8000E+01        0.0000E+00        0.0000E+00        0.0000E+00
        1.9000E+01        0.0000E+00        0.0000E+00        0.0000E+00
        2.0000E+01        0.0000E+00        0.0000E+00        0.0000E+00
        2.1000E+01        0.0000E+00        0.0000E+00        0.0000E+00
        2.2000E+01        0.0000E+00        0.0000E+00        0.0000E+00
        2.3000E+01        0.0000E+00        0.0000E+00        0.0000E+00
        2.4000E+01        0.0000E+00        0.0000E+00        0.0000E+00
        2.5000E+01        0.0000E+00        0.0000E+00        0.0000E+00
        2.6000E+01        0.0000E+00        0.0000E+00        0.0000E+00
        2.7000E+01        0.0000E+00        0.0000E+00        0.0000E+00
        2.8000E+01        0.0000E+00        0.0000E+00        0.0000E+00
        2.9000E+01        0.0000E+00        0.0000E+00        0.0000E+00
        3.0000E+01        0.0000E+00        0.0000E+00        0.0000E+00
        3.1000E+01        0.0000E+00        0.0000E+00        0.0000E+00
        3.2000E+01        0.0000E+00        0.0000E+00        0.0000E+00
        3.3000E+01        0.0000E+00        0.0000E+00        0.0000E+00
        3.4000E+01        0.0000E+00        0.0000E+00        0.0000E+00
        3.5000E+01        0.0000E+00        0.0000E+00        0.0000E+00
        3.6000E+01        0.0000E+00        0.0000E+00        0.0000E+00
        3.7000E+01        0.0000E+00        0.0000E+00        0.0000E+00
        3.8000E+01        0.0000E+00        2.1600E-07        7.3800E-08
        3.9000E+01        0.0000E+00        4.7500E-07        1.5800E-07
        4.0000E+01        0.0000E+00        9.1100E-07        2.9600E-07
        4.1000E+01        0.0000E+00        1.5500E-06        4.8900E-07
        4.2000E+01        0.0000E+00        2.3400E-06        7.2000E-07
        4.3000E+01        0.0000E+00        3.3100E-06        9.8900E-07
        4.4000E+01        0.0000E+00        4.4300E-06        1.2900E-06
        4.5000E+01        0.0000E+00        5.5200E-06        1.5600E-06
        4.6000E+01        0.0000E+00        6.8300E-06        1.8700E-06
        4.7000E+01        0.0000E+00        8.1100E-06        2.1500E-06
        4.8000E+01        0.0000E+00        9.4400E-06        2.4300E-06
        4.9000E+01        0.0000E+00        1.0600E-05        2.6500E-06
        5.0000E+01        0.0000E+00        1.2000E-05        2.9100E-06
        5.1000E+01        0.0000E+00        1.3800E-05        3.2200E-06
        5.2000E+01        0.0000E+00        1.5700E-05        3.5400E-06
        5.3000E+01        0.0000E+00        1.6700E-05        3.6500E-06
        5.4000E+01        0.0000E+00        1.8100E-05        3.8300E-06
        5.5000E+01        0.0000E+00        1.9200E-05        3.9300E-06
        5.6000E+01        0.0000E+00        2.0300E-05        4.0100E-06
