# entry-subent-pointer  : 22799--00-4-0 
# EXFOR reaction        : ['92-U-238', ['N,F'], 'MASS,SEC,FY'] 
# incident energy       : 1.00e+01 MeV 
# target                : U-238 
# product               : 72.0 <= mass <= 162.0 
# level energy          : - 
# MF-MT number          : 8 - 454 
# first author          : C.M.Zoeller 
# institute             : (2GERJUL): Forschungszentrum Juelich 
# reference             : (T,ZOELLER,1995) 
# year                  : 1995 
# facility              : (LINAC): Linear accelerator 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/227/22799.x4 
# nds                   : https://nds.iaea.org/EXFOR/22799
#
# Charge(No Dim.)    Mass(No Dim.)  Isomer(No Dim.)    Yield(%/fiss)   dYield(%/fiss)
              nan             72.0              nan      1.00000E-04      3.00000E-05
              nan             74.0              nan      3.00000E-04      7.00000E-05
              nan             76.0              nan      6.00000E-04      9.00000E-05
              nan             78.0              nan      9.00000E-04      1.10000E-04
              nan             80.0              nan      1.50000E-03      1.40000E-04
              nan             82.0              nan      3.40000E-03      2.10000E-04
              nan             84.0              nan      6.60000E-03      3.00000E-04
              nan             86.0              nan      1.10000E-02      3.90000E-04
              nan             88.0              nan      1.76000E-02      4.90000E-04
              nan             90.0              nan      2.64000E-02      6.00000E-04
              nan             92.0              nan      3.69000E-02      7.10000E-04
              nan             94.0              nan      4.58000E-02      7.90000E-04
              nan             96.0              nan      5.47000E-02      8.60000E-04
              nan             98.0              nan      5.76000E-02      8.90000E-04
              nan            100.0              nan      5.63000E-02      8.70000E-04
              nan            102.0              nan      5.22000E-02      8.40000E-04
              nan            104.0              nan      4.43000E-02      7.80000E-04
              nan            106.0              nan      3.22000E-02      6.60000E-04
              nan            108.0              nan      2.07000E-02      5.30000E-04
              nan            110.0              nan      1.32000E-02      4.20000E-04
              nan            112.0              nan      8.50000E-03      3.40000E-04
              nan            114.0              nan      5.90000E-03      2.80000E-04
              nan            116.0              nan      4.50000E-03      2.50000E-04
              nan            118.0              nan      4.20000E-03      2.40000E-04
              nan            120.0              nan      5.90000E-03      2.80000E-04
              nan            122.0              nan      7.00000E-03      3.10000E-04
              nan            124.0              nan      1.01000E-02      3.70000E-04
              nan            126.0              nan      1.52000E-02      4.50000E-04
              nan            128.0              nan      2.75000E-02      6.10000E-04
              nan            130.0              nan      3.88000E-02      7.30000E-04
              nan            132.0              nan      5.03000E-02      8.30000E-04
              nan            134.0              nan      5.46000E-02      8.60000E-04
              nan            136.0              nan      5.88000E-02      8.90000E-04
              nan            138.0              nan      5.41000E-02      8.60000E-04
              nan            140.0              nan      5.08000E-02      8.30000E-04
              nan            142.0              nan      4.11000E-02      7.50000E-04
              nan            144.0              nan      2.94000E-02      6.30000E-04
              nan            146.0              nan      2.09000E-02      5.30000E-04
              nan            148.0              nan      1.37000E-02      4.30000E-04
              nan            150.0              nan      8.00000E-03      3.30000E-04
              nan            152.0              nan      4.30000E-03      2.40000E-04
              nan            154.0              nan      2.30000E-03      1.80000E-04
              nan            156.0              nan      1.10000E-03      1.20000E-04
              nan            158.0              nan      6.00000E-04      9.00000E-05
              nan            160.0              nan      5.00000E-04      8.00000E-05
              nan            162.0              nan      2.00000E-04      5.00000E-05
