# entry-subent-pointer  : 22799--00-4-0 
# EXFOR reaction        : ['92-U-238', ['N,F'], 'MASS,SEC,FY'] 
# incident energy       : 9.95e+01 MeV 
# target                : U-238 
# product               : 68.0 <= mass <= 160.0 
# level energy          : - 
# MF-MT number          : 8 - 454 
# first author          : C.M.Zoeller 
# institute             : (2GERJUL): Forschungszentrum Juelich 
# reference             : (T,ZOELLER,1995) 
# year                  : 1995 
# facility              : (LINAC): Linear accelerator 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/227/22799.x4 
# nds                   : https://nds.iaea.org/EXFOR/22799
#
# Charge(No Dim.)    Mass(No Dim.)  Isomer(No Dim.)    Yield(%/fiss)   dYield(%/fiss)
              nan             68.0              nan      1.00000E-04      3.00000E-05
              nan             72.0              nan      7.00000E-04      8.00000E-05
              nan             76.0              nan      2.30000E-03      1.50000E-04
              nan             80.0              nan      6.10000E-03      2.50000E-04
              nan             84.0              nan      1.13000E-02      3.40000E-04
              nan             88.0              nan      2.04000E-02      4.50000E-04
              nan             92.0              nan      2.90000E-02      5.40000E-04
              nan             96.0              nan      3.58000E-02      6.00000E-04
              nan            100.0              nan      3.77000E-02      6.10000E-04
              nan            104.0              nan      3.81000E-02      6.20000E-04
              nan            108.0              nan      3.68000E-02      6.10000E-04
              nan            112.0              nan      3.63000E-02      6.00000E-04
              nan            116.0              nan      3.66000E-02      6.00000E-04
              nan            120.0              nan      3.73000E-02      6.10000E-04
              nan            124.0              nan      3.76000E-02      6.10000E-04
              nan            128.0              nan      3.77000E-02      6.10000E-04
              nan            132.0              nan      3.43000E-02      5.80000E-04
              nan            136.0              nan      2.72000E-02      5.20000E-04
              nan            140.0              nan      1.79000E-02      4.20000E-04
              nan            144.0              nan      9.70000E-03      3.10000E-04
              nan            148.0              nan      4.80000E-03      2.20000E-04
              nan            152.0              nan      1.90000E-03      1.40000E-04
              nan            156.0              nan      5.00000E-04      7.00000E-05
              nan            160.0              nan      1.00000E-04      3.00000E-05
