# entry-subent-pointer  : 22799--00-4-0 
# EXFOR reaction        : ['92-U-238', ['N,F'], 'MASS,SEC,FY'] 
# incident energy       : 2.50e+02 MeV 
# target                : U-238 
# product               : 64.0 <= mass <= 160.0 
# level energy          : - 
# MF-MT number          : 8 - 454 
# first author          : C.M.Zoeller 
# institute             : (2GERJUL): Forschungszentrum Juelich 
# reference             : (T,ZOELLER,1995) 
# year                  : 1995 
# facility              : (LINAC): Linear accelerator 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/227/22799.x4 
# nds                   : https://nds.iaea.org/EXFOR/22799
#
# Charge(No Dim.)    Mass(No Dim.)  Isomer(No Dim.)    Yield(%/fiss)   dYield(%/fiss)
              nan             64.0              nan      2.00000E-04      7.00000E-05
              nan             68.0              nan      8.00000E-04      1.40000E-04
              nan             72.0              nan      1.90000E-03      2.20000E-04
              nan             76.0              nan      4.10000E-03      3.30000E-04
              nan             80.0              nan      7.40000E-03      4.50000E-04
              nan             84.0              nan      1.42000E-02      6.20000E-04
              nan             88.0              nan      1.98000E-02      7.30000E-04
              nan             92.0              nan      2.91000E-02      8.90000E-04
              nan             96.0              nan      3.25000E-02      9.40000E-04
              nan            100.0              nan      3.96000E-02      1.03000E-03
              nan            104.0              nan      3.91000E-02      1.03000E-03
              nan            108.0              nan      3.94000E-02      1.03000E-03
              nan            112.0              nan      3.98000E-02      1.04000E-03
              nan            116.0              nan      3.91000E-02      1.03000E-03
              nan            120.0              nan      3.90000E-02      1.03000E-03
              nan            124.0              nan      4.01000E-02      1.04000E-03
              nan            128.0              nan      3.33000E-02      9.50000E-04
              nan            132.0              nan      2.95000E-02      8.90000E-04
              nan            136.0              nan      2.03000E-02      7.40000E-04
              nan            140.0              nan      1.55000E-02      6.50000E-04
              nan            144.0              nan      8.00000E-03      4.60000E-04
              nan            148.0              nan      4.40000E-03      3.40000E-04
              nan            152.0              nan      1.90000E-03      2.20000E-04
              nan            156.0              nan      1.00000E-03      1.60000E-04
              nan            160.0              nan      2.00000E-04      7.00000E-05
