# entry-subent-pointer  : 22491-007-0 
# EXFOR reaction        : ['13-AL-27', ['N,X'], '1-H-2,,DE'] 
# incident energy       : 3.15e+01 MeV 
# target                : Al-27 
# product               : H-2 
# level energy          : 7.00e+00 MeV 
# MF-MT number          : 5 - residual 
# first author          : S.Benck 
# institute             : (2BLGLVN): Catholic University of Louvain, Louvain-la-Neuve 
# reference             : (J,PR/C,58,(3),1558,199809) 
# year                  : 1998 
# facility              : (CYCLO): Cyclotron 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/224/22491.x4 
# nds                   : https://nds.iaea.org/EXFOR/22491
#
#          E(MeV)          dE(MeV)      data(MB/MeV)   ddata(MB/MeV)
      7.00000E+00      0.00000E+00      5.59000E-09      1.82000E-09
      9.00000E+00      0.00000E+00      4.87000E-09      1.26000E-09
      1.10000E+01      0.00000E+00      3.68000E-09      9.20000E-10
      1.30000E+01      0.00000E+00      2.89000E-09      6.80000E-10
      1.50000E+01      0.00000E+00      2.70000E-09      5.80000E-10
      1.70000E+01      0.00000E+00      2.42000E-09      4.90000E-10
      1.90000E+01      0.00000E+00      1.95000E-09      3.90000E-10
      2.10000E+01      0.00000E+00      2.25000E-09      3.90000E-10
      2.30000E+01      0.00000E+00      1.89000E-09      3.00000E-10
      2.50000E+01      0.00000E+00      1.53000E-09      2.40000E-10
      2.70000E+01      0.00000E+00      7.80000E-10      1.30000E-10
      2.90000E+01      0.00000E+00      2.20000E-10      5.00000E-11
