# entry-subent-pointer  : C2428--00-2-0 
# EXFOR reaction        : ['88-RA-226', ['P,F'], 'MASS,PRV,FY'] 
# incident energy       : 9.00e+00 MeV 
# target                : Ra-226 
# product               : 114.0 <= mass <= 152.0 
# level energy          : - 
# MF-MT number          : 8 - 460 
# first author          : E.Konecny 
# institute             : (2GERHEI): Heidelberg, Universitaet 
# reference             : (J,NP/A,139,513,1969) 
# year                  : 1969 
# facility              : (VDGT): Tandem van de Graaff 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/C24/C2428.x4 
# nds                   : https://nds.iaea.org/EXFOR/C2428
#
# Charge(No Dim.)    Mass(No Dim.)  Isomer(No Dim.)    Yield(%/fiss)   dYield(%/fiss)
              nan            114.0              nan      1.73100E-02              NAN
              nan            115.0              nan      1.59400E-02              NAN
              nan            116.0              nan      1.73100E-02              NAN
              nan            117.0              nan      1.82600E-02              NAN
              nan            118.0              nan      1.54300E-02              NAN
              nan            119.0              nan      1.64600E-02              NAN
              nan            120.0              nan      1.51700E-02              NAN
              nan            121.0              nan      1.21700E-02              NAN
              nan            122.0              nan      1.27700E-02              NAN
              nan            123.0              nan      1.02000E-02              NAN
              nan            124.0              nan      9.17100E-03              NAN
              nan            125.0              nan      9.77100E-03              NAN
              nan            126.0              nan      9.08600E-03              NAN
              nan            128.0              nan      1.09700E-02              NAN
              nan            129.0              nan      1.17400E-02              NAN
              nan            130.0              nan      1.20900E-02              NAN
              nan            131.0              nan      1.56000E-02              NAN
              nan            132.0              nan      1.71400E-02              NAN
              nan            133.0              nan      1.89400E-02              NAN
              nan            134.0              nan      1.81700E-02              NAN
              nan            135.0              nan      2.06600E-02              NAN
              nan            136.0              nan      2.05700E-02              NAN
              nan            137.0              nan      2.08300E-02              NAN
              nan            138.0              nan      2.17700E-02              NAN
              nan            139.0              nan      1.98000E-02              NAN
              nan            140.0              nan      1.95400E-02              NAN
              nan            141.0              nan      1.72300E-02              NAN
              nan            142.0              nan      1.56900E-02              NAN
              nan            143.0              nan      1.22600E-02              NAN
              nan            144.0              nan      1.12300E-02              NAN
              nan            145.0              nan      8.31400E-03              NAN
              nan            146.0              nan      6.25700E-03              NAN
              nan            147.0              nan      4.80000E-03              NAN
              nan            148.0              nan      3.68600E-03              NAN
              nan            149.0              nan      1.97100E-03              NAN
              nan            150.0              nan      1.45700E-03              NAN
              nan            151.0              nan      4.28600E-04              NAN
              nan            152.0              nan      0.00000E+00              NAN
