# entry-subent-pointer  : T0283--00-2-0 
# EXFOR reaction        : ['92-U-235', ['P,F'], 'MASS,CHN,FY'] 
# incident energy       : 8.80e+00 MeV 
# target                : U-235 
# product               : 118.0 <= mass <= 165.0 
# level energy          : - 
# MF-MT number          : 8 - 459 
# first author          : R.L.Ferguson 
# institute             : (1USAORL): Oak Ridge National Laboratory, Oak Ridge, TN 
# reference             : (J,PR/C,7,2510,1973) 
# year                  : 1973 
# facility              : (VDGT): Tandem van de Graaff 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/T02/T0283.x4 
# nds                   : https://nds.iaea.org/EXFOR/T0283
#
# Charge(No Dim.)    Mass(No Dim.)  Isomer(No Dim.)    Yield(%/fiss)   dYield(%/fiss)
              nan            118.0              nan      1.95000E-02              NAN
              nan            119.0              nan      2.17000E-02              NAN
              nan            120.0              nan      1.92000E-02              NAN
              nan            121.0              nan      2.10000E-02              NAN
              nan            122.0              nan      2.29000E-02              NAN
              nan            123.0              nan      2.68000E-02              NAN
              nan            124.0              nan      3.19000E-02              NAN
              nan            125.0              nan      3.79000E-02              NAN
              nan            126.0              nan      4.28000E-02              NAN
              nan            127.0              nan      4.92000E-02              NAN
              nan            128.0              nan      6.96000E-02              NAN
              nan            129.0              nan      8.57000E-02              NAN
              nan            130.0              nan      1.03700E-01              NAN
              nan            131.0              nan      1.17000E-01              NAN
              nan            132.0              nan      1.32000E-01              NAN
              nan            133.0              nan      1.35000E-01              NAN
              nan            134.0              nan      1.47000E-01              NAN
              nan            135.0              nan      1.55000E-01              NAN
              nan            136.0              nan      1.61000E-01              NAN
              nan            137.0              nan      1.56000E-01              NAN
              nan            138.0              nan      1.64000E-01              NAN
              nan            139.0              nan      1.59000E-01              NAN
              nan            140.0              nan      1.46000E-01              NAN
              nan            141.0              nan      1.51000E-01              NAN
              nan            142.0              nan      1.41000E-01              NAN
              nan            143.0              nan      1.23000E-01              NAN
              nan            144.0              nan      1.00200E-01              NAN
              nan            145.0              nan      9.20000E-02              NAN
              nan            146.0              nan      8.02000E-02              NAN
              nan            147.0              nan      6.31000E-02              NAN
              nan            148.0              nan      5.41000E-02              NAN
              nan            149.0              nan      4.48000E-02              NAN
              nan            150.0              nan      3.65000E-02              NAN
              nan            151.0              nan      2.63000E-02              NAN
              nan            152.0              nan      2.10000E-02              NAN
              nan            153.0              nan      1.68000E-02              NAN
              nan            154.0              nan      1.03900E-02              NAN
              nan            155.0              nan      9.71000E-03              NAN
              nan            156.0              nan      7.50000E-03              NAN
              nan            157.0              nan      2.96000E-03              NAN
              nan            158.0              nan      2.45000E-03              NAN
              nan            159.0              nan      2.72000E-03              NAN
              nan            160.0              nan      6.61000E-04              NAN
              nan            161.0              nan      1.00200E-03              NAN
              nan            162.0              nan      6.19000E-04              NAN
              nan            163.0              nan      3.89000E-04              NAN
              nan            164.0              nan      3.89000E-04              NAN
              nan            165.0              nan      1.29000E-04              NAN
