# entry-subent-pointer  : 21155--00-4-0 
# EXFOR reaction        : ['92-U-233', ['N,F'], 'MASS,CHN,FY,,FST'] 
# incident energy       : 1.00e+00 MeV 
# target                : U-233 
# product               : 125.0 <= mass <= 152.0 
# level energy          : - 
# MF-MT number          : 8 - 459 
# first author          : L.Koch 
# institute             : (2ZZZITU): EC Joint Research Centre (EC-JRC), Karlsruhe 
# reference             : (J,RCA,29,61,1981) 
# year                  : 1981 
# facility              : (REAC): Reactor 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/211/21155.x4 
# nds                   : https://nds.iaea.org/EXFOR/21155
#
# Charge(No Dim.)    Mass(No Dim.)  Isomer(No Dim.)    Yield(%/fiss)   dYield(%/fiss)
              nan            125.0              nan      1.50000E-03              NAN
              nan            126.0              nan      3.40000E-03              NAN
              nan            127.0              nan      7.65000E-03              NAN
              nan            128.0              nan      1.43000E-02              NAN
              nan            129.0              nan      1.94500E-02              NAN
              nan            130.0              nan      2.58500E-02              NAN
              nan            131.0              nan      3.72500E-02              NAN
              nan            132.0              nan      5.10500E-02              NAN
              nan            133.0              nan      6.11000E-02              NAN
              nan            134.0              nan      6.20500E-02              NAN
              nan            135.0              nan      6.48000E-02              NAN
              nan            136.0              nan      6.69000E-02              NAN
              nan            137.0              nan      6.70500E-02              NAN
              nan            138.0              nan      6.42000E-02              NAN
              nan            139.0              nan      6.29000E-02              NAN
              nan            140.0              nan      6.17000E-02              NAN
              nan            141.0              nan      6.13000E-02              NAN
              nan            142.0              nan      6.03500E-02              NAN
              nan            143.0              nan      5.65500E-02              NAN
              nan            144.0              nan      4.50000E-02              NAN
              nan            145.0              nan      3.28500E-02              NAN
              nan            146.0              nan      2.46500E-02              NAN
              nan            147.0              nan      1.66500E-02              NAN
              nan            148.0              nan      1.22500E-02              NAN
              nan            149.0              nan      7.95000E-03              NAN
              nan            150.0              nan      4.85000E-03              NAN
              nan            151.0              nan      3.20000E-03              NAN
              nan            152.0              nan      2.30000E-03              NAN
