# entry-subent-pointer  : C2274-006-0 
# EXFOR reaction        : (44-RU-0(P,X)45-RH-99-G,,SIG) 
# incident energy       : 7.2000e+00 MeV - 1.7400e+01 MeV 
# target                : Ru-0 
# product               : Rh-99-G 
# level energy          : - 
# MF-MT number          : 3 - 10 
# first author          : Gagnon 
# institute             : (1CANALA): University of Alberta, Edmonton, Alberta 
# reference             : (J,JLCR,60,S324,2017) 
# year                  : 2017 
# facility              : (CYCLO): Cyclotron 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/C22/C2274.x4 
# nds                   : https://nds.iaea.org/EXFOR/C2274
#
#       E_in(MeV)         dE_in(MeV)        XS(B)             dXS(B)
        7.2000E+00        3.0000E-01        1.1700E-02        1.0000E-03
        9.2000E+00        4.0000E-01        2.1700E-02        1.8000E-03
        1.0100E+01        3.0000E-01        2.2300E-02        1.9000E-03
        1.1200E+01        3.0000E-01        2.7500E-02        2.2000E-03
        1.1900E+01        3.0000E-01        2.8400E-02        2.3000E-03
        1.2700E+01        2.0000E-01        2.4800E-02        2.0000E-03
        1.3400E+01        3.0000E-01        3.0200E-02        2.4000E-03
        1.4700E+01        2.0000E-01        3.6900E-02        2.9000E-03
        1.5500E+01        2.0000E-01        3.2800E-02        2.6000E-03
        1.6600E+01        2.0000E-01        3.5000E-02        2.8000E-03
        1.7400E+01        2.0000E-01        3.3800E-02        2.7000E-03
