# entry-subent-pointer  : D4349-006-0 
# EXFOR reaction        : (80-HG-0(D,X)81-TL-198-G,M+,SIG) 
# incident energy       : 8.5000e+00 MeV - 4.9700e+01 MeV 
# target                : Hg-0 
# product               : Tl-198-G 
# level energy          : - 
# MF-MT number          : 3 - 10 
# first author          : Hermanne 
# institute             : (2BLGVUB): Vrije Universiteit Brussels, Brussels 
# reference             : (J,JRN,308,221,2016) 
# year                  : 2016 
# facility              : (CYCLO): Cyclotron 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/D43/D4349.x4 
# nds                   : https://nds.iaea.org/EXFOR/D4349
#
#       E_in(MeV)         dE_in(MeV)        XS(B)             dXS(B)
        8.5000E+00        9.0000E-01        3.8000E-03        6.0000E-04
        1.0000E+01        8.0000E-01        1.7000E-02        2.0000E-03
        1.1300E+01        7.0000E-01        3.4000E-02        4.0000E-03
        1.2600E+01        6.0000E-01        6.1000E-02        7.0000E-03
        1.3700E+01        6.0000E-01        8.3000E-02        1.0000E-02
        1.4700E+01        5.0000E-01        9.5000E-02        1.1000E-02
        1.5800E+01        5.0000E-01        1.0000E-01        1.2000E-02
        1.6700E+01        4.0000E-01        1.2500E-01        1.5000E-02
        1.7600E+01        4.0000E-01        1.6700E-01        2.0000E-02
        1.8500E+01        3.0000E-01        1.8200E-01        2.2000E-02
        1.9400E+01        3.0000E-01        1.7500E-01        2.1000E-02
        2.0200E+01        2.0000E-01        1.8000E-01        2.2000E-02
        2.1000E+01        2.0000E-01        2.1300E-01        2.6000E-02
        2.1600E+01        1.0000E+00        2.0600E-01        2.5000E-02
        2.4100E+01        9.0000E-01        2.7700E-01        3.3000E-02
        2.6300E+01        9.0000E-01        3.1900E-01        3.8000E-02
        2.8500E+01        8.0000E-01        3.5100E-01        4.2000E-02
        3.0500E+01        8.0000E-01        3.8200E-01        4.6000E-02
        3.2500E+01        7.0000E-01        3.9400E-01        4.7000E-02
        3.4400E+01        6.0000E-01        3.7500E-01        4.5000E-02
        3.6300E+01        5.0000E-01        4.2900E-01        5.2000E-02
        3.8000E+01        5.0000E-01        4.3200E-01        5.2000E-02
        4.0000E+01        4.0000E-01        3.9600E-01        4.8000E-02
        4.2000E+01        4.0000E-01        4.1300E-01        5.0000E-02
        4.3800E+01        3.0000E-01        4.5000E-01        5.4000E-02
        4.5700E+01        3.0000E-01        4.5600E-01        5.5000E-02
        4.7400E+01        2.0000E-01        5.1300E-01        6.2000E-02
        4.9700E+01        2.0000E-01        5.1200E-01        6.1000E-02
