# entry-subent-pointer  : D4356-009-0 
# EXFOR reaction        : ['23-V-51', ['P,X'], '21-SC-44-G,M-,SIG'] 
# incident energy       : 5.19e+01 MeV - 6.43e+01 MeV 
# target                : V-51 
# product               : Sc-44-G 
# level energy          : - 
# MF-MT number          : 3 - residual 
# first author          : F.Ditroi 
# institute             : (3HUNDEB): Institute for Nuclear Research (ATOMKI), Debrecen 
# reference             : (J,NIM/B,381,16,2016) 
# year                  : 2016 
# facility              : (CYCLO): Cyclotron 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/D43/D4356.x4 
# nds                   : https://nds.iaea.org/EXFOR/D4356
#
#       E_in(MeV)       dE_in(MeV)            XS(B)           dXS(B)
      6.42800E+01      3.00000E-01      3.45000E-03      7.60000E-04
      6.30100E+01      3.40000E-01      2.62000E-03      6.30000E-04
      6.17100E+01      3.80000E-01      2.19000E-03      5.20000E-04
      6.03900E+01      4.20000E-01      1.85000E-03      5.10000E-04
      5.90500E+01      4.70000E-01      4.30000E-04      1.00000E-04
      5.76800E+01      5.10000E-01      6.50000E-04      3.10000E-04
      5.62900E+01      5.60000E-01      3.20000E-04      2.10000E-04
      5.48600E+01      6.00000E-01      2.50000E-04      1.90000E-04
      5.34100E+01      6.50000E-01      2.10000E-04      1.80000E-04
      5.19200E+01      7.00000E-01      7.00000E-05      4.50000E-04
