# entry-subent-pointer  : 23775--00-4-0 
# EXFOR reaction        : ['92-U-235', ['N,F'], '0-G-0,PR,FY/DE'] 
# incident energy       : 1.70e+00 MeV 
# target                : U-235 
# product               : G-0 
# level energy          : 1.08e-01 MeV 
# MF-MT number          : ? - 18 
# first author          : A.Oberstedt 
# institute             : (3RUMBUC): Institute de Fiz. si Ing. Nuclear Horia Hulubei, Bucharest 
# reference             : (J,EPJ/A,56,236,2020) 
# year                  : 2020 
# facility              : (VDGT): Tandem van de Graaff 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/237/23775.x4 
# nds                   : https://nds.iaea.org/EXFOR/23775
#
#          E(MeV)          dE(MeV)      data(MB/MeV)   ddata(MB/MeV)
      1.07820E-01      0.00000E+00      4.28250E-06      7.69290E-07
      1.53510E-01      0.00000E+00      6.83390E-06      2.29280E-07
      2.07500E-01      0.00000E+00      1.20210E-05      3.88640E-07
      2.69840E-01      0.00000E+00      7.22030E-06      2.33300E-07
      3.40540E-01      0.00000E+00      1.00660E-05      2.48200E-07
      4.19620E-01      0.00000E+00      7.68960E-06      1.67420E-07
      4.90660E-01      0.00000E+00      6.98740E-06      2.99270E-07
      6.19380E-01      0.00000E+00      5.34380E-06      2.35160E-07
      7.66650E-01      0.00000E+00      4.24920E-06      2.28030E-07
      9.23020E-01      0.00000E+00      2.03930E-06      6.55010E-07
      1.10700E+00      0.00000E+00      1.53540E-06      4.34120E-07
      1.29080E+00      0.00000E+00      1.35540E-06      1.00090E-07
      1.50240E+00      0.00000E+00      1.31110E-06      1.51490E-07
      1.73230E+00      0.00000E+00      9.28590E-07      1.31980E-07
      1.97150E+00      0.00000E+00      4.85880E-07      7.99470E-08
      2.23800E+00      0.00000E+00      3.86930E-07      4.29230E-08
      2.50460E+00      0.00000E+00      3.18070E-07      4.15100E-08
      2.79890E+00      0.00000E+00      1.94700E-07      3.32260E-08
      3.10200E+00      0.00000E+00      2.11470E-07      3.18050E-08
      3.43310E+00      0.00000E+00      1.33770E-07      3.12150E-08
      3.77310E+00      0.00000E+00      1.03010E-07      2.85160E-08
      4.13180E+00      0.00000E+00      6.51640E-08      2.40030E-08
      4.49930E+00      0.00000E+00      6.10830E-08      2.54370E-08
      4.90350E+00      0.00000E+00      5.63320E-08      2.62540E-08
      5.30850E+00      0.00000E+00      2.07560E-08      2.42980E-08
      5.73040E+00      0.00000E+00      5.03260E-08      2.21930E-08
      6.17290E+00      0.00000E+00      5.51690E-09      1.99600E-08
