# entry-subent-pointer  : 20343-006-0 
# EXFOR reaction        : ['14-SI-0', ['N,EL'], '14-SI-0,,DA'] 
# incident energy       : 4.81e+00 MeV 
# target                : Si-0 
# product               : Si-0 
# level energy          : - 
# MF-MT number          : 4 - 2 
# first author          : S.Tanaka 
# institute             : (2JPNJAE): Japan Atomic Energy Agency (JAEA) 
# reference             : (C,70HELSINKI,2,317,1969) 
# year                  : 1969 
# facility              : (VDG): Van de Graaff 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/203/20343.x4 
# nds                   : https://nds.iaea.org/EXFOR/20343
#
# Angle(dgrees)     dAngle(dgrees)  XS(b/steradian)  dXS(b/steradian)
     -8.58000E-01      0.00000E+00      1.26900E-01      1.60000E-03
     -7.81000E-01      0.00000E+00      9.00000E-02      1.30000E-03
     -6.63000E-01      0.00000E+00      6.50000E-02      1.00000E-03
     -5.26000E-01      0.00000E+00      5.50000E-02      8.00000E-04
     -3.73000E-01      0.00000E+00      4.56000E-02      7.00000E-04
     -2.08000E-01      0.00000E+00      4.20000E-02      8.00000E-04
     -3.60000E-02      0.00000E+00      4.40000E-02      8.00000E-04
      1.39000E-01      0.00000E+00      4.92000E-02      9.00000E-04
      3.10000E-01      0.00000E+00      6.09000E-02      1.00000E-03
      4.73000E-01      0.00000E+00      9.06000E-02      1.50000E-03
      6.22000E-01      0.00000E+00      2.13000E-01      3.00000E-03
      7.51000E-01      0.00000E+00      4.11000E-01      6.00000E-03
      8.57000E-01      0.00000E+00      6.98000E-01      2.00000E-02
