# entry-subent-pointer  : 41215--00-4-0 
# EXFOR reaction        : ['14-SI-0', ['N,EL'], '14-SI-0,,DA'] 
# incident energy       : 3.10e+00 MeV 
# target                : Si-0 
# product               : Si-0 
# level energy          : - 
# MF-MT number          : 4 - 2 
# first author          : V.I.Popov 
# institute             : (4RUSFEI): Fiziko-Energeticheskii Institute , Obninsk 
# reference             : (B,SPN,,224,1963) 
# year                  : 1963 
# facility              : None 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/412/41215.x4 
# nds                   : https://nds.iaea.org/EXFOR/41215
#
# Angle(dgrees)     dAngle(dgrees)  XS(b/steradian)  dXS(b/steradian)
      9.40000E-01      9.00000E+00      7.50000E-01      5.00000E-02
      8.80000E-01      9.00000E+00      4.40000E-01      2.00000E-02
      7.50000E-01      9.00000E+00      2.43000E-01      8.00000E-03
      5.30000E-01      9.00000E+00      1.31000E-01      4.00000E-03
      2.90000E-01      9.00000E+00      1.09000E-01      3.00000E-03
      2.00000E-02      9.00000E+00      6.60000E-02      2.00000E-03
     -2.40000E-01      9.00000E+00      6.80000E-02      2.00000E-03
     -4.80000E-01      9.00000E+00      5.40000E-02      3.00000E-03
     -7.00000E-01      9.00000E+00      7.90000E-02      4.00000E-03
     -8.70000E-01      9.00000E+00      8.40000E-02      5.00000E-03
