# entry-subent-pointer  : 11088-013-0 
# EXFOR reaction        : (82-PB-0(N,TOT),,SIG) 
# incident energy       : 6.1000e+01 MeV - 1.0680e+02 MeV 
# target                : Pb-0 
# product               : - 
# level energy          : - 
# MF-MT number          : 3 - 1 
# first author          : Culler 
# institute             : (1USAHRV): Harvard University, Cambridge, MA 
# reference             : (J,PR,99,740,1955) 
# year                  : 1955 
# facility              : (SYNCY): Synchro cyclotron 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/110/11088.x4 
# nds                   : https://nds.iaea.org/EXFOR/11088
#
#       E_in(MeV)         dE_in(MeV)        XS(B)             dXS(B)
        6.1000E+01        5.0000E-01        4.5900E+00        2.2500E-01
        6.6100E+01        1.0000E+00        4.5500E+00        1.6000E-01
        7.1200E+01        5.0000E-01        4.6500E+00        1.9500E-01
        7.6700E+01        5.0000E-01        4.5900E+00        2.2500E-01
        8.1200E+01        1.0000E+00        4.4500E+00        1.6000E-01
        8.5500E+01        5.0000E-01        4.6500E+00        1.9500E-01
        9.2300E+01        7.0000E+00        4.6050E+00        1.2000E-01
        9.3400E+01        5.0000E-01        4.6300E+00        9.0000E-02
        9.7200E+01        1.0000E+00        4.5950E+00        6.5000E-02
        9.9400E+01        4.0000E+00        4.6050E+00        1.2000E-01
        1.0110E+02        5.0000E-01        4.4100E+00        1.2000E-01
        1.0680E+02        2.0000E+00        4.7400E+00        2.1000E-01
