# entry-subent-pointer  : 20346--00-9-0 
# EXFOR reaction        : ['48-CD-0', ['N,EL'], '48-CD-0,,DA'] 
# incident energy       : 7.00e+00 MeV 
# target                : Cd-0 
# product               : Cd-0 
# level energy          : - 
# MF-MT number          : 4 - 2 
# first author          : M.A.Etemad)(B.Holmqvist 
# institute             : (2SWDAE ): Studsvik Energiteknik AB 
# reference             : (R,AE-482,7312) 
# year                  : 1973 
# facility              : (VDG  ): Van de Graaff 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/203/20346.x4 
# nds                   : https://nds.iaea.org/EXFOR/20346
#
# Angle(dgrees)     dAngle(dgrees)  XS(b/steradian)  dXS(b/steradian)
     -9.41000E-01      0.00000E+00      9.00000E-03      9.00000E-04
     -8.68000E-01      0.00000E+00      4.00000E-03      4.00000E-04
     -7.70000E-01      0.00000E+00      7.00000E-03      7.00000E-04
     -6.48000E-01      0.00000E+00      1.40000E-02      1.40000E-03
     -5.07000E-01      0.00000E+00      2.10000E-02      2.10000E-03
     -3.50000E-01      0.00000E+00      2.40000E-02      2.40000E-03
     -1.82000E-01      0.00000E+00      1.40000E-02      1.40000E-03
     -9.00000E-03      0.00000E+00      8.00000E-03      8.00000E-04
      1.65000E-01      0.00000E+00      2.90000E-02      2.90000E-03
      3.34000E-01      0.00000E+00      9.10000E-02      9.10000E-03
      4.15000E-01      0.00000E+00      1.02000E-01      1.02000E-02
      4.93000E-01      0.00000E+00      1.21000E-01      1.21000E-02
      5.68000E-01      0.00000E+00      1.10000E-01      1.10000E-02
      6.38000E-01      0.00000E+00      6.60000E-02      6.60000E-03
      7.03000E-01      0.00000E+00      1.80000E-02      1.80000E-03
      7.62000E-01      0.00000E+00      2.20000E-02      2.20000E-03
      8.16000E-01      0.00000E+00      9.90000E-02      9.90000E-03
      8.64000E-01      0.00000E+00      3.68000E-01      3.68000E-02
      9.05000E-01      0.00000E+00      8.49000E-01      8.49000E-02
      9.39000E-01      0.00000E+00      1.40600E+00      1.40600E-01
