# entry-subent-pointer  : O2315--02-3-0 
# EXFOR reaction        : ['29-CU-0', ['P,X'], '27-CO-58,,SIG'] 
# incident energy       : 2.95e+01 MeV - 7.01e+01 MeV 
# target                : Cu-0 
# product               : Co-58 
# level energy          : - 
# MF-MT number          : 3 - residual 
# first author          : E.Garrido 
# institute             : (2FR NTE): Universite de Nantes 
# reference             : (J,NIM/B,383,191,2016) 
# year                  : 2016 
# facility              : (CYCLO): Cyclotron 
# git                   : https://github.com/IAEA-NDS/exfor_master/blob/main/exforall/O23/O2315.x4 
# nds                   : https://nds.iaea.org/EXFOR/O2315
#
#       E_in(MeV)       dE_in(MeV)            XS(B)           dXS(B)
      7.00800E+01      5.40000E-01      3.95000E-02      2.84000E-03
      6.99900E+01      5.50000E-01      3.99200E-02      2.94000E-03
      6.97300E+01      5.90000E-01      3.94000E-02      2.42000E-03
      6.38600E+01      8.60000E-01      3.10500E-02      1.41000E-03
      6.34900E+01      9.20000E-01      3.07900E-02      1.34000E-03
      5.75500E+01      1.07000E+00      3.07400E-02      3.00000E-03
      5.71200E+01      1.09000E+00      3.04700E-02      2.52000E-03
      5.67400E+01      1.13000E+00      3.09500E-02      1.91000E-03
      4.54300E+01      5.90000E-01      5.23400E-02      4.88000E-03
      4.04500E+01      8.30000E-01      6.16300E-02      5.72000E-03
      3.63700E+01      1.06000E+00      5.02200E-02      5.35000E-03
      2.94800E+01      6.00000E-01      7.90000E-03      7.60000E-04
